time	1	2	3	4
153.815	300	300	158.25	
153.815	300	300		601.5
153.845	300	300	157.75	
153.845	300	300		600.75
153.879	300	300	156.5	
153.879	300	300		599.5
153.924	300	300	155.25	
153.924	300	300		598.25
153.949	300	300	154	
153.949	300	300	153.75	
153.949	300	300		596.75
153.979	300	300	152.5	
153.979	300	300		595.5
154.012	300	300	151.25	
154.012	300	300		593.75
154.047	300	300	149.5	
154.047	300	300	149.5	
154.047	300	300		592
154.08	300	300	147.5	
154.08	300	300		590.75
154.114	300	300	146	
154.114	300	300		589
154.15	300	300	144	
154.15	300	300		587
154.184	300	300	142	
154.184	300	300		585.25
154.217	300	300	140	
154.217	300	300		583.5
154.248	300	300	138	
154.248	300	300		581.5
154.278	300	300	136	
154.278	300	300		579.25
154.314	300	300	134	
154.314	300	300		577.25
154.345	300	300	131.75	
154.345	300	300		575.75
154.378	300	300	130.25	
154.378	300	300		574
154.421	300	300	128.5	
154.421	300	300		572.25
154.454	300	300	127	
154.454	300	300		570.25
154.487	300	300	124.75	
154.487	300	300		568.25
154.513	300	300	123	
154.513	300	300		566.5
154.547	300	300	120.75	
154.547	300	300		564.25
154.58	300	300	119	
154.58	300	300		562.25
154.612	300	300	116.75	
154.612	300	300		560.5
154.657	300	300	114.75	
154.657	300	300		558.25
154.687	300	300	112.75	
154.687	300	300		555.75
154.73	300	300	110.25	
154.73	300	300		553.25
154.755	300	300	107.75	
154.755	300	300		551.5
154.786	300	300	105.75	
154.786	300	300		549.25
154.817	300	300	103.75	
154.817	300	300		547.25
154.85	300	300	102	
154.85	300	300		545
154.88	300	300	99.5	
154.88	300	300		543.25
154.913	300	300	97.25	
154.913	300	300		541.25
154.946	300	300	95.5	
154.946	300	300		539.25
154.99	300	300	94	
154.99	300	300		537.25
155.023	300	300	91.5	
155.023	300	300	92	
155.023	300	300		535.25
155.053	300	300	90	
155.053	300	300	90	
155.053	300	300		533.25
155.084	300	300	88.5	
155.084	300	300		531.5
155.115	300	300	86.75	
155.115	300	300		530
155.146	300	300	84.75	
155.146	300	300	85	
155.146	300	300		528
155.177	300	300	83	
155.177	300	300		526.25
155.221	300	300	81.75	
155.221	300	300		524.75
155.246	300	300	79.75	
155.246	300	300		523.25
155.288	300	300	78	
155.288	300	300	78.25	
155.288	300	300		522
155.322	300	300	76.75	
155.322	300	300		520.25
155.353	300	300	75.25	
155.353	300	300		519
155.381	300	300	74.25	
155.381	300	300		517.25
155.413	300	300	72.75	
155.413	300	300		516
155.444	300	300	71.5	
155.444	300	300		514.75
155.474	300	300	70.5	
155.474	300	300		514
155.51	300	300	68.75	
155.51	300	300	69	
155.51	300	300		512.75
155.54	300	300	68	
155.54	300	300	68	
155.54	300	300		511.75
155.571	300	300	67.5	
155.571	300	300		510.75
155.571	300	300		510.75
155.601	300	300	67	
155.601	300	300		510
155.637	300	300	66.5	
155.637	300	300	66.25	
155.637	300	300		509.5
155.666	300	300	66.5	
155.666	300	300	66.25	
155.666	300	300		509.5
155.703	300	300	65.75	
155.703	300	300		509
155.703	300	300		509
155.73	300	300	65.75	
155.73	300	300		509
155.73	300	300		509
155.77	300	300	65.25	
155.77	300	300	65	
155.77	300	300		509
155.804	300	300	65.75	
155.804	300	300		509
155.838	300	300	66	
155.838	300	300		509.25
155.838	300	300		509.25
155.87	300	300	66	
155.87	300	300		509.25
155.87	300	300		509.25
155.908	300	300	66.75	
155.908	300	300	66.25	
155.908	300	300		509.75
155.938	300	300	66.75	
155.938	300	300		510.25
155.973	300	300	67.75	
155.973	300	300		511
156.004	300	300	68	
156.004	300	300		511.75
156.038	300	300	69	
156.038	300	300		512.75
156.07	300	300	69.75	
156.07	300	300		513.75
156.104	300	300	72	
156.104	300	300		514.75
156.137	300	300	72.75	
156.137	300	300		516
156.17	300	300	73.75	
156.17	300	300		517
156.196	300	300	73.75	
156.196	300	300		517
156.224	300	300	75	
156.224	300	300		518.75
156.257	300	300	76.75	
156.257	300	300		520
156.29	300	300	77.75	
156.29	300	300		521
156.319	300	300	79	
156.319	300	300		522.75
156.352	300	300	80.75	
156.352	300	300		524
156.388	300	300	82	
156.388	300	300		525
156.423	300	300	83.75	
156.423	300	300		527
156.454	300	300	85.25	
156.454	300	300		528
156.479	300	300	86.5	
156.479	300	300		529.5
156.511	300	300	88	
156.511	300	300		531
156.554	300	300	88.75	
156.554	300	300		532.5
156.579	300	300	90.75	
156.579	300	300		534
156.61	300	300	91.75	
156.61	300	300		535.5
156.654	300	300	93.75	
156.654	300	300		537.25
156.687	300	300	95.5	
156.687	300	300		539
156.72	300	300	97.25	
156.72	300	300		540.25
156.754	300	300	99	
156.754	300	300		542
156.789	300	300	100.75	
156.789	300	300		543.75
156.818	300	300	101.75	
156.818	300	300	102	
156.818	300	300		545.75
156.858	300	300	103.5	
156.858	300	300		547
156.891	300	300	104.75	
156.891	300	300		549
156.924	300	300	106.75	
156.924	300	300		550.5
156.956	300	300	108.75	
156.956	300	300	108.25	
156.956	300	300		552
156.993	300	300	110.5	
156.993	300	300	110.5	
156.993	300	300		553.75
157.026	300	300	112	
157.026	300	300		555.25
157.056	300	300	113.75	
157.056	300	300		557
157.089	300	300	115.5	
157.089	300	300		558.25
157.122	300	300	117	
157.122	300	300		560
157.154	300	300	118.5	
157.154	300	300	118.5	
157.154	300	300		561.5
157.181	300	300	119.5	
157.181	300	300	119.5	
157.181	300	300		563.25
157.215	300	300	121	
157.215	300	300		564.5
157.243	300	300	122.5	
157.243	300	300		566
157.273	300	300	123.75	
157.273	300	300		567.25
157.304	300	300	124.75	
157.304	300	300	124.25	
157.304	300	300		568
157.338	300	300	124.75	
157.338	300	300	124.25	
157.338	300	300		568
157.371	300	300	126.75	
157.371	300	300		570
157.402	300	300	127.5	
157.402	300	300		571
157.439	300	300	128.75	
157.439	300	300		572
157.465	300	300	128.75	
157.465	300	300		572
157.496	300	300	129.5	
157.496	300	300		572.5
157.526	300	300	130.25	
157.526	300	300		574
157.558	300	300	130.75	
157.558	300	300		574.25
157.59	300	300	131.75	
157.59	300	300		575.5
157.624	300	300	132.5	
157.624	300	300		576.25
157.654	300	300	133.25	
157.654	300	300		577.25
157.685	300	300	134	
157.685	300	300		577.75
157.717	300	300	135.25	
157.717	300	300		578.25
157.747	300	300	135.75	
157.747	300	300		579.25
157.78	300	300	136.75	
157.78	300	300		579.75
157.78	300	300		579.75
157.819	300	300	137.5	
157.819	300	300		581
157.846	300	300	138.5	
157.846	300	300		582
157.878	300	300	139.25	
157.878	300	300		582.75
157.912	300	300	140	
157.912	300	300		583.5
157.912	300	300		583.75
157.946	300	300	141	
157.946	300	300		584.25
157.987	300	300	142	
157.987	300	300		585.5
158.02	300	300	142.75	
158.02	300	300		586.25
158.052	300	300	143.5	
158.052	300	300		587
158.087	300	300	144.5	
158.087	300	300		587.25
158.12	300	300	144.75	
158.12	300	300		588
158.153	300	300	145.75	
158.153	300	300		588.25
158.18	300	300	146	
158.18	300	300		588.75
158.219	300	300	146	
158.219	300	300	146.25	
158.219	300	300		589
158.244	300	300	146.5	
158.244	300	300		589.5
158.286	300	300	147	
158.286	300	300		589.75
158.319	300	300	147.5	
158.319	300	300		590.25
158.354	300	300	147.75	
158.354	300	300		591
158.386	300	300	147.5	
158.386	300	300	148.25	
158.386	300	300		591
158.419	300	300	147.75	
158.419	300	300		591
158.444	300	300	148	
158.444	300	300		591
158.475	300	300	148.25	
158.475	300	300		591
158.505	300	300	147.75	
158.505	300	300		591
158.538	300	300	147.75	
158.538	300	300		591
158.57	300	300	147.75	
158.57	300	300		590.5
158.598	300	300	147.75	
158.598	300	300		590.5
158.635	300	300	147.5	
158.635	300	300		590.25
158.681	300	300	147	
158.681	300	300		590
158.706	300	300	146	
158.706	300	300		589.25
158.739	300	300	145.5	
158.739	300	300		589
158.772	300	300	145.75	
158.772	300	300		588.25
158.803	300	300	145	
158.803	300	300		588.25
158.836	300	300	144.5	
158.836	300	300		587.5
158.864	300	300	144.5	
158.864	300	300		587.5
158.894	300	300	143.75	
158.894	300	300		587
158.927	300	300	143.5	
158.927	300	300		586.5
158.958	300	300	142.75	
158.958	300	300		586
158.988	300	300	142	
158.988	300	300		585.25
159.019	300	300	141	
159.019	300	300		584.25
159.051	300	300	140.25	
159.051	300	300		583.75
159.085	300	300	139.25	
159.085	300	300		583
159.123	300	300	138.75	
159.123	300	300		582
159.158	300	300	137.75	
159.158	300	300		581.25
159.187	300	300	137.25	
159.187	300	300		580.5
159.223	300	300	136.75	
159.223	300	300		580
159.249	300	300	135.75	
159.249	300	300		579.25
159.282	300	300		579
159.312	300	300	134.75	
159.312	300	300		578
159.345	300	300	134.25	
159.345	300	300		578
159.378	300	300	134	
159.378	300	300		577.25
159.408	300	300	133.5	
159.408	300	300		577.25
159.439	300	300	133	
159.439	300	300		576.75
159.486	300	300	133	
159.486	300	300		576.5
159.512	300	300	132.75	
159.512	300	300		575.75
159.553	300	300	132	
159.553	300	300		575.25
159.58	300	300	131.75	
159.58	300	300		575.25
159.619	300	300	131	
159.619	300	300		574.5
159.642	300	300	131	
159.642	300	300		574.25
159.677	300	300	130.25	
159.677	300	300		573.5
159.709	300	300	129.25	
159.709	300	300		573
159.753	300	300	128.75	
159.753	300	300		572.75
159.787	300	300	128.75	
159.787	300	300		572
159.819	300	300	127.75	
159.819	300	300		571.25
159.852	300	300	127.25	
159.852	300	300		570.75
159.886	300	300	126.75	
159.886	300	300		570.25
159.919	300	300	126.5	
159.919	300	300		569.5
159.952	300	300	125.75	
159.952	300	300		569.25
159.981	300	300	124.75	
159.981	300	300		568.75
160.01	300	300	124.75	
160.01	300	300		568.25
160.043	300	300	124	
160.043	300	300		567.25
160.089	300	300	122.75	
160.089	300	300	123	
160.089	300	300		566.75
160.109	300	300	122.25	
160.109	300	300		566
160.109	300	300		565.75
160.141	300	300	121.75	
160.141	300	300	121.5	
160.141	300	300		565
160.172	300	300	120.75	
160.172	300	300		563.75
160.204	300	300	119.75	
160.204	300	300	119.25	
160.204	300	300		562.75
160.236	300	300	117.75	
160.236	300	300		561.5
160.269	300	300	117.75	
160.269	300	300		561.5
160.305	300	300	115.5	
160.305	300	300		559.25
160.335	300	300	114.75	
160.335	300	300		557.75
160.363	300	300	114.75	
160.363	300	300		557.75
160.403	300	300	111.75	
160.403	300	300	112	
160.403	300	300		555.25
160.436	300	300	111.75	
160.436	300	300	112	
160.436	300	300		555.25
160.473	300	300	109.25	
160.473	300	300		552.75
160.511	300	300	107.75	
160.511	300	300		551.25
160.554	300	300	106.5	
160.554	300	300		550
160.577	300	300	105.75	
160.577	300	300		549
160.609	300	300	104	
160.609	300	300		547.75
160.639	300	300	102.75	
160.639	300	300		546.5
160.673	300	300	102	
160.673	300	300		545.5
160.707	300	300	100.75	
160.707	300	300		544.5
160.738	300	300	99.75	
160.738	300	300		543.75
160.738	300	300		543.5
160.785	300	300	98.75	
160.785	300	300		542.5
160.819	300	300	98	
160.819	300	300		541.25
160.844	300	300	96.75	
160.844	300	300	97	
160.844	300	300		540.25
160.884	300	300	95.75	
160.884	300	300		539.25
160.92	300	300	95	
160.92	300	300		538.25
160.952	300	300	94.25	
160.952	300	300		537.25
160.978	300	300	93.5	
160.978	300	300		536.25
161.01	300	300	92.75	
161.01	300	300	92.25	
161.01	300	300		535.75
161.052	300	300	91.75	
161.052	300	300		535.25
161.084	300	300	91.25	
161.084	300	300	91.25	
161.084	300	300		535
161.111	300	300	90.75	
161.111	300	300		534.25
161.142	300	300	90.75	
161.142	300	300		534
161.173	300	300	90.25	
161.173	300	300		534
161.206	300	300	90.25	
161.206	300	300		533.5
161.239	300	300	90	
161.239	300	300		533.5
161.269	300	300	90.25	
161.269	300	300		533.25
161.301	300	300	90.25	
161.301	300	300		533.25
161.332	300	300	90.25	
161.332	300	300		533.25
161.362	300	300	90.25	
161.362	300	300		533.75
161.392	300	300	90.75	
161.392	300	300		533.75
161.423	300	300	90.75	
161.423	300	300	90.5	
161.423	300	300		534
161.459	300	300	91.5	
161.459	300	300		534.25
161.492	300	300	91.5	
161.492	300	300		535.25
161.521	300	300	92.75	
161.521	300	300		536
161.555	300	300	93	
161.555	300	300		536.75
161.586	300	300	93.75	
161.586	300	300		537
161.617	300	300	95	
161.617	300	300		538
161.651	300	300	95.5	
161.651	300	300		538.75
161.683	300	300	95.75	
161.683	300	300		539.5
161.72	300	300	96.75	
161.72	300	300		540.25
161.752	300	300	97.75	
161.752	300	300		541.25
161.786	300	300	98.5	
161.786	300	300		542
161.812	300	300	98.75	
161.812	300	300		543
161.848	300	300	100	
161.848	300	300		544
161.882	300	300	100.75	
161.882	300	300		544.25
161.917	300	300	101.75	
161.917	300	300		545.25
161.953	300	300	103	
161.953	300	300		546.25
161.985	300	300	103.75	
161.985	300	300		547.25
162.012	300	300	104.75	
162.012	300	300		548.25
162.051	300	300	105.5	
162.051	300	300		549
162.077	300	300	106.75	
162.077	300	300		550
162.108	300	300	107.5	
162.108	300	300		551
162.153	300	300	108.75	
162.153	300	300		551.75
162.175	300	300	109.25	
162.175	300	300		552.5
162.205	300	300	109.75	
162.205	300	300		553.25
162.237	300	300	110.75	
162.237	300	300		554.25
162.27	300	300	111.75	
162.27	300	300		555.25
162.307	300	300	112.75	
162.307	300	300		556.25
162.342	300	300	113.75	
162.342	300	300	113.5	
162.342	300	300		557.25
162.378	300	300	114.25	
162.378	300	300		558
162.411	300	300	115.25	
162.411	300	300		558.75
162.441	300	300	115.75	
162.441	300	300	116	
162.441	300	300		559.25
162.474	300	300	116.75	
162.474	300	300		560
162.505	300	300	117.75	
162.505	300	300		560.5
162.538	300	300	117.75	
162.538	300	300		561
162.569	300	300	118.25	
162.569	300	300	118.25	
162.569	300	300		562
162.601	300	300	118.75	
162.601	300	300		562.25
162.633	300	300	118.75	
162.633	300	300		562.25
162.664	300	300	119.25	
162.664	300	300		563
162.7	300	300	119.75	
162.7	300	300		563.5
162.73	300	300	119.75	
162.73	300	300		563.5
162.762	300	300	120.5	
162.762	300	300	120.25	
162.762	300	300		563.75
162.802	300	300	120.5	
162.802	300	300		563.75
162.838	300	300	120.5	
162.838	300	300		563.75
162.869	300	300	120.5	
162.869	300	300		563.5
162.907	300	300	120	
162.907	300	300		563.25
162.935	300	300	120	
162.935	300	300		563.25
162.963	300	300	119.5	
162.963	300	300		563
162.994	300	300	118.75	
162.994	300	300		562.75
163.027	300	300	118.75	
163.027	300	300		562.25
163.059	300	300	118.25	
163.059	300	300		561.75
163.101	300	300	117.5	
163.101	300	300		561
163.134	300	300	117.5	
163.134	300	300		561
163.168	300	300	116	
163.168	300	300		559.25
163.193	300	300	116	
163.193	300	300		559.25
163.222	300	300	115.75	
163.222	300	300		559
163.26	300	300	115	
163.26	300	300		558.25
163.284	300	300	114.5	
163.284	300	300	114.25	
163.284	300	300		557.75
163.315	300	300	113.5	
163.315	300	300		557.25
163.349	300	300	112.75	
163.349	300	300		556.25
163.384	300	300	112	
163.384	300	300		556
163.409	300	300	111.5	
163.409	300	300	111.25	
163.409	300	300		555
163.451	300	300	110.75	
163.451	300	300		554.25
163.485	300	300	110.25	
163.485	300	300		554
163.518	300	300	109.75	
163.518	300	300		553
163.551	300	300	108.75	
163.551	300	300		552.25
163.578	300	300	108	
163.578	300	300		551.5
163.618	300	300	107.25	
163.618	300	300		551
163.643	300	300	106.75	
163.643	300	300		550.25
163.684	300	300	106	
163.684	300	300	105.75	
163.684	300	300		549.25
163.707	300	300	105	
163.707	300	300		549
163.742	300	300	104.75	
163.742	300	300		548.25
163.774	300	300	104	
163.774	300	300		548
163.805	300	300	103.75	
163.805	300	300	103.75	
163.805	300	300		547.25
163.841	300	300	103.75	
163.841	300	300		547
163.875	300	300	102.75	
163.875	300	300		546.5
163.918	300	300	102.5	
163.918	300	300		546.25
163.948	300	300	102	
163.948	300	300		546
163.98	300	300	101.75	
163.98	300	300	101.5	
163.98	300	300		545.25
164.018	300	300	101.75	
164.018	300	300		545
164.051	300	300	101.5	
164.051	300	300		545
164.076	300	300	101.25	
164.076	300	300		545
164.108	300	300	100.75	
164.108	300	300		544.5
164.148	300	300	100.75	
164.148	300	300		544.5
164.2	300	300	100.5	
164.2	300	300	100.75	
164.2	300	300		544.25
164.235	300	300	100.5	
164.235	300	300	100.75	
164.235	300	300		544.25
164.268	300	300	100.75	
164.268	300	300		544.5
164.301	300	300	100.75	
164.301	300	300		544.25
164.335	300	300	100.75	
164.335	300	300		544.25
164.367	300	300	100.75	
164.367	300	300		544.25
164.397	300	300	100.75	
164.397	300	300		544.25
164.437	300	300	100.75	
164.437	300	300		544.5
164.467	300	300	101	
164.467	300	300	101	
164.467	300	300		545
164.502	300	300	101.5	
164.502	300	300		544.75
164.535	300	300	101.5	
164.535	300	300		544.75
164.569	300	300	101.75	
164.569	300	300		545.25
164.602	300	300	102	
164.602	300	300		546
164.633	300	300	102	
164.633	300	300		546
164.66	300	300	102.75	
164.66	300	300		546
164.693	300	300	103	
164.693	300	300		546.25
164.728	300	300	103	
164.728	300	300		547
164.76	300	300	104	
164.76	300	300		547
164.79	300	300	103.75	
164.79	300	300		547.5
164.824	300	300	104.5	
164.824	300	300		548
164.856	300	300	104.75	
164.856	300	300		548.25
164.888	300	300	105.5	
164.888	300	300		549.25
164.921	300	300	106	
164.921	300	300		549.5
164.961	300	300	106.5	
164.961	300	300		550
164.987	300	300	107	
164.987	300	300		550.5
165.021	300	300	107.75	
165.021	300	300		551.25
165.056	300	300	108.75	
165.056	300	300		551.75
165.097	300	300	108.75	
165.097	300	300		552.25
165.135	300	300	109	
165.135	300	300	109	
165.135	300	300		553
165.168	300	300	109.75	
165.168	300	300		553.5
165.201	300	300	110.75	
165.201	300	300		554
165.229	300	300	110.75	
165.229	300	300		554
165.259	300	300	110.75	
165.259	300	300		554.25
165.289	300	300	111.25	
165.289	300	300		554.5
165.322	300	300	111.75	
165.322	300	300		555
165.358	300	300	112	
165.358	300	300		555.5
165.41	300	300	112.75	
165.41	300	300		556.25
165.443	300	300	113.5	
165.443	300	300		557
165.48	300	300	113.75	
165.48	300	300		557.25
165.526	300	300	114	
165.526	300	300		557.5
165.575	300	300	114.75	
165.575	300	300		558.25
165.62	300	300	115	
165.62	300	300		558.25
165.678	300	300	114.75	
165.678	300	300	115	
165.678	300	300		558.25
165.719	300	300	114.75	
165.719	300	300		558.25
165.756	300	300	114.75	
165.756	300	300	114.75	
165.756	300	300		558.25
165.787	300	300	114.75	
165.787	300	300		558.25
165.837	300	300	114.5	
165.837	300	300		558
165.866	300	300	114.75	
165.866	300	300	114.5	
165.866	300	300		557.5
165.893	300	300	114	
165.893	300	300	114.25	
