time	1	2	3	4
165.893	300	300		557.5
165.928	300	300	113.75	
165.928	300	300		557.25
165.959	300	300	113.75	
165.959	300	300		557
165.993	300	300	113	
165.993	300	300		556.25
166.023	300	300	112.75	
166.023	300	300		556.25
166.054	300	300	112.5	
166.054	300	300		555.75
166.085	300	300	111.75	
166.085	300	300	112	
166.085	300	300		555.75
166.127	300	300	111.75	
166.127	300	300		555.25
166.173	300	300	111.25	
166.173	300	300		554.5
166.201	300	300	110.75	
166.201	300	300		554.25
166.234	300	300	110.75	
166.234	300	300		554.25
166.26	300	300	110.75	
166.26	300	300		554
166.294	300	300	110.25	
166.294	300	300		553.75
166.323	300	300	110.25	
166.323	300	300		553.25
166.354	300	300	109.75	
166.354	300	300		553.25
166.389	300	300	109.25	
166.389	300	300	109.25	
166.389	300	300		553
166.434	300	300	108.75	
166.434	300	300		552.75
166.456	300	300	108.75	
166.456	300	300	109.25	
166.456	300	300		552.25
166.487	300	300	108.75	
166.487	300	300		552.25
166.534	300	300	108.75	
166.534	300	300		552
166.558	300	300	108.5	
166.558	300	300		551.75
166.587	300	300	107.75	
166.587	300	300		551.25
166.634	300	300	108	
166.634	300	300		551.25
166.657	300	300	107.75	
166.657	300	300		551
166.701	300	300	106.75	
166.701	300	300		550.25
166.725	300	300	106.75	
166.725	300	300		550.25
166.756	300	300	106.5	
166.756	300	300	106.5	
166.756	300	300		550.25
166.791	300	300	106.25	
166.791	300	300		550
166.822	300	300	105.75	
166.822	300	300		549.25
166.853	300	300	105.75	
166.853	300	300		549.25
166.885	300	300	105.75	
166.885	300	300		549
166.918	300	300	105.5	
166.918	300	300		548.75
166.947	300	300	104.75	
166.947	300	300		548.75
166.985	300	300	104.5	
166.985	300	300		548.25
167.017	300	300	104.75	
167.017	300	300	104.75	
167.017	300	300		548.25
167.05	300	300	104.75	
167.05	300	300		548.25
167.078	300	300	104.75	
167.078	300	300	104.5	
167.078	300	300		548
167.109	300	300	104.75	
167.109	300	300		548.25
167.142	300	300	104.75	
167.142	300	300		548.25
167.177	300	300	104.75	
167.177	300	300		549
167.211	300	300	105.5	
167.211	300	300		549
167.25	300	300	105.5	
167.25	300	300		549.25
167.284	300	300	106	
167.284	300	300	106.25	
167.284	300	300		549.5
167.317	300	300	106.5	
167.317	300	300		550
167.35	300	300	106.75	
167.35	300	300		550.25
167.383	300	300	107	
167.383	300	300		550.25
167.416	300	300	107	
167.416	300	300		550.5
167.44	300	300	107.25	
167.44	300	300		551
167.47	300	300	107.75	
167.47	300	300		551
167.501	300	300	107.75	
167.501	300	300	107.25	
167.501	300	300		551
167.533	300	300	107.75	
167.533	300	300	107.25	
167.533	300	300		551
167.564	300	300	107.5	
167.564	300	300		551
167.594	300	300	107.5	
167.594	300	300		551
167.625	300	300	107.5	
167.625	300	300		551.25
167.659	300	300	107.75	
167.659	300	300	107.5	
167.659	300	300		551.25
167.7	300	300	107.5	
167.7	300	300	107.75	
167.7	300	300		551.25
167.734	300	300	107.5	
167.734	300	300	107.75	
167.734	300	300		551.25
167.768	300	300	107.75	
167.768	300	300		551.25
167.804	300	300	107.75	
167.804	300	300		551.5
167.833	300	300	107.75	
167.833	300	300		551.5
167.867	300	300	107.75	
167.867	300	300		551.25
167.9	300	300	107.75	
167.9	300	300		551.25
167.935	300	300	107.75	
167.935	300	300		551.25
167.971	300	300	107.75	
167.971	300	300		551.25
168.003	300	300	107.75	
168.003	300	300		551
168.041	300	300	107.75	
168.041	300	300		551
168.072	300	300	107.5	
168.072	300	300		551
168.103	300	300	107.75	
168.103	300	300		551
168.134	300	300	107.75	
168.134	300	300		551
168.167	300	300	107.25	
168.167	300	300		551
168.198	300	300	107	
168.198	300	300		551
168.228	300	300	106.75	
168.228	300	300		550.5
168.263	300	300	106.75	
168.263	300	300		550.25
168.263	300	300		550
168.295	300	300	106.75	
168.295	300	300		550.25
168.325	300	300	107	
168.325	300	300		550
168.359	300	300	106.25	
168.359	300	300		550
168.39	300	300	105.75	
168.39	300	300		549.25
168.434	300	300	105.75	
168.434	300	300		549.25
168.457	300	300	105.75	
168.457	300	300		549
168.489	300	300	105.5	
168.489	300	300	105.75	
168.489	300	300		549.25
168.52	300	300	105.25	
168.52	300	300	105.25	
168.52	300	300		549
168.552	300	300	105.5	
168.552	300	300		549
168.584	300	300	105.25	
168.584	300	300		548.75
168.616	300	300	105.5	
168.616	300	300		548.75
168.647	300	300	105.25	
168.647	300	300		548.75
168.681	300	300	105.5	
168.681	300	300		549
168.711	300	300	105.5	
168.711	300	300		549
168.747	300	300	105.75	
168.747	300	300		549.25
168.782	300	300	105.75	
168.782	300	300		549.25
168.811	300	300	105.75	
168.811	300	300		549.5
168.844	300	300	106	
168.844	300	300		549.5
168.873	300	300	106.25	
168.873	300	300		549.75
168.91	300	300	106.75	
168.91	300	300		550
168.95	300	300	106.75	
168.95	300	300		550
168.982	300	300	106.75	
168.982	300	300		550.25
169.008	300	300	106.75	
169.008	300	300		550
169.037	300	300	106.75	
169.037	300	300		550
169.07	300	300	106.75	
169.07	300	300		550
169.117	300	300	106.5	
169.117	300	300		550
169.153	300	300	106.75	
169.153	300	300		550
169.183	300	300	106.75	
169.183	300	300		550
169.211	300	300	106.25	
169.211	300	300		549.75
169.241	300	300	106	
169.241	300	300		550
169.283	300	300	105.75	
169.283	300	300	105.75	
169.283	300	300		549.5
169.317	300	300	105.75	
169.317	300	300	106	
169.317	300	300		549.25
169.35	300	300	105.75	
169.35	300	300		549.25
169.383	300	300	105.75	
169.383	300	300		549
169.416	300	300	105.75	
169.416	300	300		549
169.44	300	300	106	
169.44	300	300		549
169.47	300	300	105.25	
169.47	300	300		549
169.501	300	300	105.75	
169.501	300	300		549
169.535	300	300	105.75	
169.535	300	300		549
169.565	300	300	105.75	
169.565	300	300		549
169.602	300	300	105.75	
169.602	300	300		549
169.632	300	300	105.75	
169.632	300	300		549
169.661	300	300	105.75	
169.661	300	300		549.25
169.691	300	300	105.75	
169.691	300	300		549.25
169.725	300	300	106.25	
169.725	300	300		549.25
169.758	300	300	105.75	
169.758	300	300		549.5
169.795	300	300	106.25	
169.795	300	300		549.5
169.844	300	300	105.75	
169.844	300	300		549.75
169.872	300	300	105.75	
169.872	300	300		549.5
169.906	300	300	105.75	
169.906	300	300		549.75
169.936	300	300	105.75	
169.936	300	300		549.75
169.967	300	300	106	
169.967	300	300		549.75
169.999	300	300	106	
169.999	300	300		549.75
170.034	300	300	105.75	
170.034	300	300		549.75
170.066	300	300	105.75	
170.066	300	300	105.75	
170.066	300	300		549.25
170.097	300	300	105.75	
170.097	300	300		549.5
170.131	300	300	105.75	
170.131	300	300		549.25
170.165	300	300	105.75	
170.165	300	300		549.25
170.192	300	300	105.25	
170.192	300	300		549
170.232	300	300	105.75	
170.232	300	300		549
170.258	300	300	105.75	
170.258	300	300		549
170.288	300	300	105.5	
170.288	300	300	105.25	
170.288	300	300		549
170.322	300	300	105.75	
170.322	300	300	105.5	
170.322	300	300		549.25
170.356	300	300	105.75	
170.356	300	300	105.75	
170.356	300	300		549.25
170.385	300	300	105.75	
170.385	300	300		549.25
170.417	300	300	105.75	
170.417	300	300		549.5
170.45	300	300	106.25	
170.45	300	300		549.75
170.482	300	300	106.25	
170.482	300	300		549.75
170.517	300	300	106	
170.517	300	300		549.75
170.543	300	300	106.25	
170.543	300	300		550
170.573	300	300	106	
170.573	300	300		549.5
170.604	300	300		549.5
170.635	300	300		549.5
170.666	300	300	105.75	
170.666	300	300		549.25
170.699	300	300	105.75	
170.699	300	300		549.25
170.735	300	300	105.75	
170.735	300	300		549.25
170.767	300	300	105.75	
170.767	300	300		549.25
170.796	300	300	105.75	
170.796	300	300		549.25
170.83	300	300	105.75	
170.83	300	300		549.25
170.866	300	300	105.75	
170.866	300	300		549.25
170.898	300	300	105.75	
170.898	300	300		549.25
170.927	300	300	105.75	
170.927	300	300		549.25
170.961	300	300	105.75	
170.961	300	300		549.25
170.994	300	300	105.75	
170.994	300	300	106	
170.994	300	300		549
171.023	300	300	105.75	
171.023	300	300		549.25
171.065	300	300	106	
171.065	300	300		549
171.1	300	300	105.75	
171.1	300	300		549
171.133	300	300	105.75	
171.133	300	300	105.25	
171.133	300	300		549.25
171.167	300	300	105.75	
171.167	300	300	105.75	
171.167	300	300		549.25
171.2	300	300	106	
171.2	300	300		549.5
171.233	300	300	106	
171.233	300	300		549.5
171.266	300	300	106	
171.266	300	300		549.5
171.296	300	300	106	
171.296	300	300		550
171.328	300	300	106	
171.328	300	300		550
171.359	300	300	106.75	
171.359	300	300		549.75
171.399	300	300	106.25	
171.399	300	300		549.75
171.432	300	300	106	
171.432	300	300		549.5
171.467	300	300	105.75	
171.467	300	300	106	
171.467	300	300		549.25
171.499	300	300	106	
171.499	300	300		549.25
171.533	300	300	105.75	
171.533	300	300	105.5	
171.533	300	300		549.25
171.565	300	300	105.75	
171.565	300	300		549.25
171.59	300	300	105.75	
171.59	300	300		549.25
171.629	300	300	105.75	
171.629	300	300		549.25
171.676	300	300	106	
171.676	300	300		549.25
171.7	300	300	106	
171.7	300	300		549.25
171.732	300	300	105.75	
171.732	300	300		549.25
171.765	300	300	105.75	
171.765	300	300		549.25
171.795	300	300	106	
171.795	300	300		549.25
171.828	300	300	105.75	
171.828	300	300		549.25
171.864	300	300	105.75	
171.864	300	300		549.25
171.893	300	300	106	
171.893	300	300	105.75	
171.893	300	300		549.25
171.933	300	300	105.75	
171.933	300	300		549.25
171.965	300	300	105.75	
171.965	300	300		549.25
171.999	300	300	105.75	
171.999	300	300		549.5
172.031	300	300	105.75	
172.031	300	300	105.5	
172.031	300	300		549.25
172.064	300	300	105.75	
172.064	300	300	106	
172.064	300	300		549.25
172.098	300	300	105.75	
172.098	300	300		549.5
172.135	300	300	105.75	
172.135	300	300		549.5
172.166	300	300	105.75	
172.166	300	300		549.75
172.199	300	300	105.75	
172.199	300	300		549.25
172.235	300	300	106	
172.235	300	300		549.25
172.266	300	300	105.75	
172.266	300	300		549.25
172.299	300	300	106	
172.299	300	300		549.25
172.334	300	300	105.75	
172.334	300	300		549.25
172.365	300	300	105.75	
172.365	300	300		549.25
172.398	300	300	105.75	
172.398	300	300		549.25
172.432	300	300	105.75	
172.432	300	300		549.25
172.466	300	300	105.75	
172.466	300	300		549.25
172.499	300	300	105.75	
172.499	300	300		549
172.532	300	300	105.75	
172.532	300	300		549.25
172.566	300	300	105.75	
172.566	300	300	106	
172.566	300	300		549.25
172.601	300	300	105.75	
172.601	300	300		549.25
172.633	300	300	106	
172.633	300	300		549.25
172.66	300	300	106	
172.66	300	300		549.25
172.695	300	300	105.75	
172.695	300	300		549.5
172.725	300	300	106	
172.725	300	300		549.5
172.767	300	300	105.75	
172.767	300	300	106	
172.767	300	300		549.75
172.798	300	300	105.75	
172.798	300	300		549.5
172.831	300	300	105.75	
172.831	300	300	106	
172.831	300	300		549.25
172.861	300	300	105.75	
172.861	300	300		549.25
172.898	300	300	105.75	
172.898	300	300		549.25
172.931	300	300	105.75	
172.931	300	300		549.25
172.954	300	300	105.75	
172.954	300	300		549.25
172.989	300	300	105.5	
172.989	300	300		549.25
173.023	300	300	105.75	
173.023	300	300		549.25
173.056	300	300	106	
173.056	300	300		549.25
173.087	300	300	105.75	
173.087	300	300		549.25
173.118	300	300	105.75	
173.118	300	300		549.25
173.154	300	300	105.75	
173.154	300	300	106	
173.154	300	300		549.25
173.184	300	300	105.75	
173.184	300	300		549.25
173.215	300	300	105.75	
173.215	300	300		549.25
173.249	300	300	105.75	
173.249	300	300		549.25
173.278	300	300	105.75	
173.278	300	300		549.25
173.313	300	300	105.75	
173.313	300	300		549.25
173.341	300	300	105.75	
173.341	300	300		549.25
173.373	300	300	105.75	
173.373	300	300		549.25
173.415	300	300	105.75	
173.415	300	300		549.25
173.447	300	300	105.75	
173.447	300	300		549.25
173.479	300	300	105.75	
173.479	300	300		549.25
173.509	300	300	105.75	
173.509	300	300	106	
173.509	300	300		549.5
173.549	300	300	105.75	
173.549	300	300		549.25
173.578	300	300	105.75	
173.578	300	300		549.25
173.612	300	300	105.75	
173.612	300	300		549.5
173.641	300	300	105.75	
173.641	300	300		549.25
173.683	300	300	105.75	
173.683	300	300		549.25
173.715	300	300	105.75	
173.715	300	300		549.25
173.748	300	300	105.75	
173.748	300	300	105.5	
173.748	300	300		549
173.781	300	300	105.75	
173.781	300	300	106	
173.781	300	300		549.25
173.815	300	300	105.75	
173.815	300	300		549.25
173.849	300	300	106	
173.849	300	300		549.25
173.879	300	300	105.75	
173.879	300	300		549.25
173.916	300	300	105.75	
173.916	300	300		549.25
173.947	300	300	105.75	
173.947	300	300		549.5
173.976	300	300	106	
173.976	300	300		549.25
174.007	300	300	105.75	
174.007	300	300		549.5
174.048	300	300	105.75	
174.048	300	300		549.25
174.073	300	300	105.5	
174.073	300	300		549.25
174.116	300	300	105.75	
174.116	300	300		549.25
174.158	300	300	105.75	
174.158	300	300		549.25
174.187	300	300	105.75	
174.187	300	300		549.25
174.22	300	300	105.5	
174.22	300	300		549.25
174.249	300	300	105.75	
174.249	300	300		549.25
174.281	300	300	106	
174.281	300	300		549.25
174.314	300	300	105.75	
174.314	300	300		549.25
174.349	300	300	105.75	
174.349	300	300		549.25
174.381	300	300	105.75	
174.381	300	300		549.25
174.414	300	300	106	
174.414	300	300		549.25
174.449	300	300	105.75	
174.449	300	300	105.75	
174.449	300	300		549.25
174.481	300	300	105.75	
174.481	300	300	105.5	
174.481	300	300		549.25
174.514	300	300	105.75	
174.514	300	300		549.25
174.541	300	300	105.75	
174.541	300	300	105.75	
174.541	300	300		549.25
174.571	300	300	105.75	
174.571	300	300		549
174.603	300	300	105.75	
174.603	300	300		549.25
174.648	300	300	105.75	
174.648	300	300		549.25
174.682	300	300	105.75	
174.682	300	300		549.25
174.715	300	300	105.75	
174.715	300	300		549.5
174.749	300	300	105.75	
174.749	300	300		549.25
174.781	300	300	105.75	
174.781	300	300	106	
174.781	300	300		549.25
174.811	300	300	105.75	
174.811	300	300		549.25
174.842	300	300	105.75	
174.842	300	300	105.75	
174.842	300	300		549.25
174.877	300	300	105.75	
174.877	300	300		549.25
174.916	300	300	105.75	
174.916	300	300		549.25
174.942	300	300	105.5	
174.942	300	300		549.25
174.983	300	300	105.75	
174.983	300	300		549.25
175.014	300	300	105.75	
175.014	300	300		549.25
175.042	300	300	105.75	
175.042	300	300		549.25
175.072	300	300	105.75	
175.072	300	300		549.25
175.105	300	300	105.5	
175.105	300	300		549.25
175.136	300	300	105.5	
175.136	300	300		549.25
175.169	300	300	105.75	
175.169	300	300		549.25
175.217	300	300	105.75	
175.217	300	300		549.25
175.24	300	300	105.75	
175.24	300	300		549.25
175.271	300	300	105.75	
175.271	300	300		549.25
175.304	300	300	105.75	
175.304	300	300	106	
175.304	300	300		549.25
175.337	300	300	105.75	
175.337	300	300		549.25
175.38	300	300	105.5	
175.38	300	300		549.25
175.422	300	300	105.75	
175.422	300	300		549.25
175.448	300	300	106	
175.448	300	300		549.25
175.479	300	300	105.75	
175.479	300	300		549.25
175.512	300	300	105.75	
175.512	300	300		549.25
175.542	300	300	105.75	
175.542	300	300		549.25
175.576	300	300	105.5	
175.576	300	300	106	
175.576	300	300		549.25
175.614	300	300	105.75	
175.614	300	300		549.25
175.636	300	300	105.75	
175.636	300	300	106	
175.636	300	300		549.25
175.666	300	300	105.75	
175.666	300	300	106	
175.666	300	300		549.25
175.716	300	300	105.75	
175.716	300	300		549.25
175.738	300	300	105.75	
175.738	300	300		549.25
175.769	300	300	105.75	
175.769	300	300		549.5
175.802	300	300	105.75	
175.802	300	300		549.25
175.846	300	300	105.75	
175.846	300	300		549.25
175.873	300	300	105.75	
175.873	300	300	105.75	
175.873	300	300		549.25
175.908	300	300	105.75	
175.908	300	300		549.25
175.939	300	300	105.75	
175.939	300	300		549.25
175.972	300	300	106	
175.972	300	300	105.75	
175.972	300	300		549.25
176.003	300	300	105.75	
176.003	300	300	106	
176.003	300	300		549.25
176.048	300	300	105.75	
176.048	300	300	105.5	
176.048	300	300		549.25
176.07	300	300	105.75	
176.07	300	300		549.25
176.113	300	300	105.75	
176.113	300	300	105.75	
176.113	300	300		549.25
176.15	300	300	106	
176.15	300	300		549.25
176.171	300	300	105.75	
176.171	300	300		549.5
176.198	300	300	105.75	
176.198	300	300		549.5
176.23	300	300	105.75	
176.23	300	300		549.5
176.261	300	300	106	
176.261	300	300	105.75	
176.261	300	300		549.25
176.297	300	300	105.75	
176.297	300	300		549.5
176.325	300	300	105.75	
176.325	300	300		549.25
176.356	300	300	105.75	
176.356	300	300		549.25
176.39	300	300	105.75	
176.39	300	300		549.25
176.423	300	300	105.75	
176.423	300	300		549.25
176.457	300	300	105.75	
176.457	300	300		549.25
176.498	300	300	105.5	
176.498	300	300		549.25
176.531	300	300	105.75	
176.531	300	300		549.25
176.567	300	300	105.75	
176.567	300	300	105.75	
176.567	300	300		549.25
176.597	300	300	105.75	
176.597	300	300		549.5
176.629	300	300	105.75	
176.629	300	300		549.5
176.657	300	300	105.75	
176.657	300	300		549.25
176.698	300	300	105.75	
176.698	300	300	106	
176.698	300	300		549.25
176.731	300	300	105.75	
176.731	300	300		549.25
176.763	300	300	105.75	
176.763	300	300		549.25
176.789	300	300	105.75	
176.789	300	300		549.25
176.821	300	300	105.75	
176.821	300	300	105.75	
176.821	300	300		549.25
176.864	300	300	105.75	
176.864	300	300		549
176.897	300	300	105.75	
176.897	300	300		549.25
176.932	300	300	105.5	
176.932	300	300	105.75	
176.932	300	300		549.25
176.963	300	300	105.75	
176.963	300	300	106	
176.963	300	300		549.25
176.997	300	300	105.75	
176.997	300	300		549.25
177.033	300	300	105.75	
177.033	300	300		549.25
177.066	300	300	105.75	
177.066	300	300	106	
177.066	300	300		549.25
177.096	300	300	106	
177.096	300	300		549.5
177.124	300	300	105.75	
177.124	300	300		549.5
177.157	300	300	105.75	
177.157	300	300		549.25
177.195	300	300	105.75	
177.195	300	300		549.25
177.242	300	300	105.75	
177.242	300	300		549.25
177.279	300	300	106	
177.279	300	300		549.25
177.302	300	300	106	
177.302	300	300		549.25
177.337	300	300	105.75	
177.337	300	300		549.25
177.38	300	300	105.75	
177.38	300	300		549.25
177.402	300	300	105.75	
177.402	300	300		549.25
177.447	300	300	105.75	
177.447	300	300	106.5	
177.447	300	300		549.25
177.471	300	300	105.75	
177.471	300	300		549.25
177.513	300	300	105.75	
177.513	300	300		549.25
177.536	300	300	105.75	
177.536	300	300		549.25
177.58	300	300	105.75	
177.58	300	300		549.25
177.609	300	300	105.75	
177.609	300	300		549.25
