time	1	2	3	4
524.835			108.25	
524.835			108.25	
524.835				536
524.835	473.25			
524.835		209		
524.866			108	
524.866				536.25
524.866	481.75			
524.866		212		
524.901			108	
524.901				536.25
524.901	481.75			
524.901		212		
524.933			108.5	
524.933				536.5
524.933	482.25			
524.933		216.5		
524.968			108.75	
524.968				536.75
524.968	480			
524.968		219.5		
525			109	
525			109.25	
525				537.5
525	475.75			
525		222.5		
525.033			110.25	
525.033				538.25
525.033	469.75			
525.033		226		
525.056			110.25	
525.056				538.25
525.056	469.75			
525.056		226		
525.084			111	
525.084			111	
525.084				539
525.084				539.25
525.084		229		
525.084	462.25			
525.114			111.75	
525.114				540
525.114				540
525.114		232		
525.114	453.75			
525.15			112.75	
525.15			112.5	
525.15				541.25
525.15				540.75
525.15		235.75		
525.15	444.25			
525.184			113	
525.184				542.25
525.184		238.5		
525.184	434.75			
525.214			113.75	
525.214				542.75
525.214		241.5		
525.214	425.25			
525.249			114.5	
525.249				543.25
525.249		244		
525.249	415.75			
525.272			115.25	
525.272			115	
525.272				544.5
525.272		246		
525.272	406.75			
525.3			115.5	
525.3				545.25
525.3		247.5		
525.3	398.75			
525.332			116.5	
525.332				545.25
525.332		248.5		
525.332	392.25			
525.366			117	
525.366				546
525.366		249.5		
525.366	387			
525.4			117.25	
525.4				546.25
525.4		249.5		
525.4	383.75			
525.436			117.5	
525.436				546.75
525.436		249.5		
525.436	381.75			
525.466			117.25	
525.466				546.75
525.466				546.5
525.466		248.75		
525.466	382.25			
525.5			117.75	
525.5				547
525.5		247.5		
525.5	384.25			
525.532			117.5	
525.532				547
525.532		245.75		
525.532	388.25			
525.555			117.5	
525.555				547
525.555		245.75		
525.555	388.25			
525.583			117.75	
525.583				546.75
525.583		243.75		
525.583	393.75			
525.618			117.5	
525.618				546.5
525.618		241		
525.618	401			
525.648			117.25	
525.648				546.25
525.648		239		
525.648	409.5			
525.674			116.5	
525.674				546.25
525.674		236		
525.674	418.25			
525.705			116.5	
525.705				545.5
525.705		233.25		
525.705	428			
525.74			116	
525.74				545.25
525.74		230.5		
525.74	438.25			
525.783			116	
525.783				544.5
525.783				544.75
525.783		228.25		
525.783	448			
525.806			115.5	
525.806				544.25
525.806		225.75		
525.806	457.75			
525.838			115.25	
525.838				544.25
525.838				544
525.838		223.75		
525.838	466.5			
525.868			114.75	
525.868				543.5
525.868				543.5
525.868	474			
525.868		221.75		
525.899			114.75	
525.899				543.5
525.899				543.5
525.899	474			
525.899		221.75		
525.931			114.25	
525.931				543
525.931	480.25			
525.931		220.5		
525.966			114	
525.966				542.5
525.966	486.75			
525.966		218.5		
526.003			113.5	
526.003				542.25
526.003	487.5			
526.003		218		
526.042			113.25	
526.042				542.25
526.042				542.25
526.042	486.25			
526.042		218.5		
526.072			113.5	
526.072			113.5	
526.072				542.25
526.072	482.75			
526.072		218.75		
526.101			113.5	
526.101				542.25
526.101	478			
526.101		219.75		
526.132			113.25	
526.132				542
526.132	471.5			
526.132		221.5		
526.159			113.25	
526.159				542
526.159	471.5			
526.159		221.5		
526.192			113.5	
526.192				541.75
526.192				541.5
526.192		223		
526.192	464			
526.22			113	
526.22				542.25
526.22		225		
526.22	455			
526.252			113.5	
526.252				542
526.252		227.25		
526.252	444.75			
526.283			113	
526.283				542.25
526.283		229.25		
526.283	434.75			
526.32			113	
526.32				542
526.32				541.75
526.32		232		
526.32	424.25			
526.354			113	
526.354			112.75	
526.354				541.25
526.354				541.5
526.354		234		
526.354	414.5			
526.382			112.5	
526.382				541.25
526.382		236.5		
526.382	405			
526.406			112.5	
526.406				540.75
526.406		238.5		
526.406	396.75			
526.434			112	
526.434				540.5
526.434		240.5		
526.434	389.5			
526.465			111.25	
526.465				539.5
526.465				539.75
526.465		241.5		
526.465	383.75			
526.493			111.25	
526.493				539.5
526.493				539.75
526.493		241.5		
526.493	383.75			
526.535			109.25	
526.535				538
526.535				537.75
526.535		243		
526.535	376.75			
526.561			109.25	
526.561				538
526.561				537.75
526.561		243		
526.561	376.75			
526.603			107.75	
526.603				536
526.603		242		
526.603	377			
526.632			106.75	
526.632				534.5
526.632				534.75
526.632		241		
526.632	379.5			
526.666			105.75	
526.666			105.75	
526.666				533.25
526.666		239.25		
526.666	383.75			
526.701			104.25	
526.701				532
526.701				532
526.701		236.75		
526.701	389.25			
526.722			104.25	
526.722				532
526.722				532
526.722		236.75		
526.722	389.25			
526.749			103	
526.749				530.75
526.749				531
526.749		234.25		
526.749	395.75			
526.779			101.75	
526.779			101.5	
526.779				529.25
526.779		230.75		
526.779	403.25			
526.812			100	
526.812			100.5	
526.812				527.5
526.812		227		
526.812	411.75			
526.849			98.75	
526.849				526
526.849		223.5		
526.849	420.25			
526.872			97.5	
526.872			97.75	
526.872				524.5
526.872		219		
526.872	428.5			
526.905			96	
526.905			96.25	
526.905				523.5
526.905		215		
526.905	436.5			
526.936			95	
526.936			95	
526.936				522
526.936		210.75		
526.936	443.5			
526.967			93.75	
526.967				520.75
526.967	449.75			
526.967		206.5		
527.003			93	
527.003				519.5
527.003	454.75			
527.003		202.75		
527.032			91.75	
527.032				518.75
527.032	458.25			
527.032		198.75		
527.066			91.25	
527.066			91	
527.066				518.25
527.066	459.75			
527.066		195.75		
527.099			91	
527.099			91	
527.099				517.5
527.099	459.5			
527.099		193		
527.119			91	
527.119			91	
527.119				517.5
527.119	459.5			
527.119		193		
527.149			91	
527.149				517.25
527.149	458			
527.149		190.5		
527.182			90	
527.182				516.5
527.182	455			
527.182		189.25		
527.216			89.75	
527.216			89.75	
527.216				516.5
527.216	450			
527.216		188.25		
527.249			89.75	
527.249				516.25
527.249				516.75
527.249	444			
527.249		188.25		
527.282			89.75	
527.282			89.75	
527.282				516.5
527.282		189		
527.282	436			
527.305			89.75	
527.305				516.25
527.305				516.5
527.305		190		
527.305	428			
527.334			90.25	
527.334				516.75
527.334		191.75		
527.334	419.25			
527.365			90.25	
527.365				517
527.365		194.5		
527.365	409.75			
527.392			90.25	
527.392				517
527.392		194.5		
527.392	409.75			
527.421			90.5	
527.421				517
527.421		197.5		
527.421	400.75			
527.458			90.25	
527.458				517.25
527.458				517
527.458		200.5		
527.458	391.25			
527.498			90.75	
527.498				517.5
527.498		204.25		
527.498	383.25			
527.524			90.75	
527.524				517.5
527.524		208.5		
527.524	375.75			
527.556			91	
527.556				517.5
527.556		212.75		
527.556	369.5			
527.598			90.75	
527.598				517.25
527.598		216.5		
527.598	365.25			
527.617			90.5	
527.617				517.25
527.617		220.25		
527.617	362			
527.651			90.25	
527.651				517
527.651				516.5
527.651		223		
527.651	360.25			
527.682			90.25	
527.682				516.75
527.682		226		
527.682	360.25			
527.706			90	
527.706				516.25
527.706				516.75
527.706		228.5		
527.706	362.25			
527.738			89.75	
527.738				516.25
527.738		230		
527.738	365.5			
527.776			89.25	
527.776				515.75
527.776		231		
527.776	370.75			
527.804			88.5	
527.804				515.5
527.804		231.25		
527.804	376.5			
527.848			88.75	
527.848				515
527.848		230.25		
527.848	383.75			
527.882			88	
527.882				514.5
527.882		229		
527.882	392.25			
527.906			87.75	
527.906				514
527.906		227		
527.906	401			
527.948			87.5	
527.948				513.75
527.948		224		
527.948	409.25			
527.982			87.25	
527.982				513.5
527.982		220.5		
527.982	418.5			
528.015			87	
528.015			87	
528.015				513.25
528.015				513.5
528.015		216.75		
528.015	427			
528.039			86.75	
528.039				513.5
528.039		212.25		
528.039	434.25			
528.088			87	
528.088			86.5	
528.088				513.25
528.088	441.25			
528.088		208.25		
528.12			87.25	
528.12				513.25
528.12	447			
528.12		203.25		
528.144			87.5	
528.144			87.25	
528.144				514.25
528.144	451.25			
528.144		199.25		
528.174			87.75	
528.174				514.25
528.174	453.5			
528.174		195		
528.217			88.75	
528.217			88.5	
528.217				515
528.217				514.75
528.217	455.25			
528.217		191.25		
528.249			89	
528.249				515.5
528.249				515.5
528.249	454.25			
528.249		188.25		
528.285			89.75	
528.285				516.5
528.285	452.5			
528.285		186		
528.315			90.25	
528.315				517.25
528.315	449			
528.315		184		
528.349			91	
528.349				518.25
528.349		183.75		
528.349	444.25			
528.384			92.25	
528.384			92.25	
528.384				519.5
528.384		184		
528.384	438.25			
528.406			93	
528.406				519.75
528.406		185		
528.406	431.25			
528.45			94	
528.45			94	
528.45				521
528.45		187.25		
528.45	424.25			
528.469			95	
528.469				521.75
528.469		190.25		
528.469	416			
528.499			95	
528.499				521.75
528.499		190.25		
528.499	416			
528.532			96.75	
528.532				524
528.532		198.75		
528.532	400.75			
528.565			97.5	
528.565				524.5
528.565		204.25		
528.565	393.5			
528.586			97.5	
528.586				524.5
528.586		204.25		
528.586	393.5			
528.616			98.25	
528.616			98.5	
528.616				525.5
528.616		209.75		
528.616	387.5			
528.65			98.75	
528.65				525.75
528.65		216		
528.65	382.25			
528.676			99	
528.676				526.5
528.676		221.75		
528.676	378.5			
528.708			99.5	
528.708				527
528.708				526.75
528.708		227.75		
528.708	376			
528.751			100.25	
528.751				527.25
528.751		233.25		
528.751	374.75			
528.781			100	
528.781				527.25
528.781		238.25		
528.781	375.25			
528.815			100	
528.815				527.25
528.815				527.5
528.815		242.25		
528.815	377			
528.836			100.5	
528.836				527.5
528.836		246		
528.836	380.75			
528.864			100.5	
528.864				527.5
528.864		246		
528.864	380.75			
528.896			100.75	
528.896			100.25	
528.896				528
528.896		250		
528.896	391			
528.924			100.75	
528.924			100.25	
528.924				528
528.924		250		
528.924	391			
528.957			100.75	
528.957				528
528.957		250.75		
528.957	397.75			
529.002			101	
529.002				528.25
529.002		248.5		
529.002	413.5			
529.034			101.25	
529.034				528.5
529.034		246		
529.034	422			
529.065			101	
529.065				528.5
529.065		242.75		
529.065	430.25			
529.098			101.5	
529.098				529
529.098		238.75		
529.098	438			
529.117			101.5	
529.117				529
529.117		238.75		
529.117	438			
529.149			102.25	
529.149				529
529.149		233.5		
529.149	445.75			
529.185			102.25	
529.185				529.75
529.185		228.25		
529.185	452			
529.215			102.5	
529.215				530.25
529.215				529.75
529.215		222.5		
529.215	457.75			
529.249			103	
529.249				530.5
529.249	462			
529.249		217		
529.273			103.25	
529.273				531.5
529.273	465			
529.273		211.5		
529.303			104	
529.303				532.25
529.303	466.25			
529.303		206.25		
529.333			104.75	
529.333				532.75
529.333	466.75			
529.333		202.25		
529.365			105.25	
529.365				533.25
529.365	465.25			
529.365		198		
529.412			106	
529.412				534
529.412	462.5			
529.412		195.5		
529.433			106.75	
529.433				535
529.433		193.25		
529.433	458.25			
529.459			106.75	
529.459				535
529.459		193.25		
529.459	458.25			
529.49			107.5	
529.49			107.5	
529.49				535.5
529.49		192.5		
529.49	453.25			
529.518			108.25	
529.518				536.25
529.518		192.5		
529.518	446.75			
529.548			108.75	
529.548				537.25
529.548				536.75
529.548		194.75		
529.548	440.25			
529.574			109.75	
529.574				538
529.574		197		
529.574	433.5			
529.604			110	
529.604				538.25
529.604		200.75		
529.604	426			
529.631			110.5	
529.631			110.75	
529.631				539.25
529.631		205.25		
529.631	419			
529.665			111	
529.665				539.25
529.665				539.5
529.665		210.75		
529.665	412			
529.704			111.25	
529.704				539.5
529.704		216.75		
529.704	406.25			
529.747			111.25	
529.747			111.5	
529.747				540
529.747		223.25		
529.747	401			
529.783			111	
529.783				539.5
529.783				539.75
529.783		230		
529.783	396.75			
529.818			110.75	
529.818				539.25
529.818		236.5		
529.818	393.5			
529.852			110.5	
529.852				538.75
529.852		243		
529.852	391.75			
529.88			110.5	
529.88				538.25
529.88				538.5
529.88		249		
529.88	390.75			
529.918			109.75	
529.918				538
529.918				537.5
529.918		254.25		
529.918	391.75			
529.95			108.75	
529.95				537
529.95		258.25		
529.95	394			
529.981			108.5	
529.981				536.5
529.981				536.75
529.981		261.5		
529.981	397			
530.015			108	
530.015				536.25
530.015		263.5		
530.015	400.75			
530.015	401			
530.048			107.75	
530.048				535.5
530.048		263.5		
530.048	406.25			
530.081			107.5	
530.081				535.25
530.081		263.25		
530.081	411.5			
530.114			107	
530.114				535
530.114				534.75
530.114		261.5		
530.114	417.75			
530.139			106.75	
530.139				535
530.139		258		
530.139	424.5			
530.172			107	
530.172				534.75
530.172		253.25		
530.172	431.25			
530.206			106.75	
530.206			106.5	
530.206				534.5
530.206		248.25		
530.206	437.5			
530.237			107	
530.237				534.75
530.237				534.75
530.237		241.75		
530.237	443.25			
530.267			107.25	
530.267				535.25
530.267		235.25		
530.267	449			
530.3			107.5	
530.3				535.25
530.3				535.5
530.3		228		
530.3	453.5			
530.342			108	
530.342				536
530.342		221		
530.342	457			
530.366			108.5	
530.366				536.5
530.366		214		
530.366	459.75			
530.393			108.5	
530.393				536.5
530.393		214		
530.393	459.75			
530.422			109.25	
530.422				537.25
530.422		207.5		
530.422	461.75			
530.451			109.5	
530.451				538.25
530.451		201.75		
530.451	461.75			
530.482			110.5	
530.482				538.75
530.482				538.5
530.482		196.5		
530.482	461.25			
530.482		196.75		
530.514			111	
530.514				539.25
530.514		193		
530.514	459.75			
530.548			111.75	
530.548				540.25
530.548		190.25		
530.548	456.75			
530.584			112.25	
530.584				540.75
530.584		189		
530.584	453			
530.606			112.5	
530.606				541
530.606		189.25		
530.606	448.75			
530.634			112.5	
530.634				541.25
530.634		191		
530.634	444			
530.664			112.75	
530.664				541.5
530.664				541.25
530.664		193.75		
530.664	438.5			
530.699			112.75	
530.699				541
530.699		198		
530.699	433.25			
530.725			112.75	
530.725				541
530.725		198		
530.725	433.25			
530.758			112.5	
530.758				540.75
530.758		203		
530.758	427.5			
530.789			112	
530.789				540.75
530.789		209.5		
530.789	422.25			
530.819			111.5	
530.819				540.25
530.819				540
530.819		216.5		
530.819	417			
530.85			110.75	
530.85				539.25
530.85		223.75		
530.85	412			
530.85	412.25			
530.885			110	
530.885				538.5
530.885		231.75		
530.885	408.25			
530.918			109.5	
530.918				537
530.918		239		
530.918	404.5			
530.951			108	
530.951				536.25
530.951				536.5
530.951		246.25		
530.951	402			
530.985			107.25	
530.985				535.75
530.985				535.75
530.985		252.25		
530.985	400.5			
531.012			107	
531.012				534.75
531.012		257.5		
531.012	399.5			
531.042			106	
531.042				534.25
531.042		261.5		
531.042	399.5			
531.08			105	
531.08				533
531.08				533
531.08		265		
531.08	400.5			
531.102			104.75	
531.102				532.25
531.102		266		
531.102	402			
531.102	402			
531.131			104.75	
531.131				532.25
531.131		266		
531.131	402			
531.131	402			
531.162			104	
531.162				531.75
531.162		266		
531.162	404.25			
531.191			103.5	
531.191				531
531.191		264		
531.191	407.25			
531.219			102.75	
531.219				530
531.219		260.75		
531.219	411			
531.25			102.5	
531.25				530
531.25		256.75		
531.25	414.75			
531.292			101.75	
531.292				529.5
531.292		250.75		
531.292	419			
531.317			101.5	
531.317				529
531.317				529
531.317		244		
531.317	423.25			
531.353			101.25	
531.353				528.5
531.353				529
531.353		236.75		
531.353	427.25			
531.402			100.75	
531.402				528.25
531.402		219.5		
531.402	434.75			
531.432			100.5	
531.432				528
531.432		211		
531.432	437.5			
531.464			100.5	
531.464				527.5
531.464				527.5
531.464		203		
531.464	440.25			
531.488			100.5	
531.488				527.5
531.488				527.5
531.488		203		
531.488	440.25			
531.531			100	
531.531				527.75
531.531		195		
531.531	442			
531.554			100.5	
531.554			100.25	
531.554				527.5
531.554		188.25		
531.554	442.75			
531.597			100.25	
531.597				527.5
531.597		178		
531.597	442.25			
531.635			100	
531.635				527.5
531.635		174.5		
531.635	440.5			
531.668			99.75	
531.668			99.75	
531.668				527.5
531.668		173.25		
531.668	438.5			
531.695			99.75	
531.695			99.75	
531.695				527.5
531.695		173.25		
531.695	438.5			
531.73			99.75	
531.73				527
531.73		172.75		
531.73	435.75			
531.755			99.75	
531.755				527.25
531.755		174.25		
531.755	432.25			
531.784			99.25	
531.784				526.75
531.784		177		
531.784	428.25			
531.814			99	
531.814				526.25
531.814		181.75		
531.814	424.25			
531.844			98.75	
531.844			99	
531.844				526.25
531.844				525.5
531.844		187.5		
531.844	419.5			
531.882			98.5	
531.882				525.5
531.882		194		
531.882	415.5			
531.915			97.75	
531.915				525.25
531.915		201.5		
531.915	411.25			
531.959			97.5	
531.959				524.25
531.959		209.25		
531.959	407.25			
532.008			96	
532.008				523.5
532.008		226		
532.008	399.75			
532.036			95.75	
532.036				522.5
532.036		233.5		
532.036	396.75			
532.036	396.5			
532.066			95	
532.066				522.5
532.066		240.5		
532.066	394.75			
532.097			94.75	
532.097				521.5
532.097		246.5		
532.097	393			
532.13			94.75	
532.13				521.5
532.13		246.5		
532.13	393			
532.164			94	
532.164				520.5
532.164		255		
532.164	392			
532.195			94	
532.195				520.5
532.195		255		
532.195	392			
532.227			93.75	
532.227				520.5
532.227		257.25		
532.227	392.75			
532.253			93.75	
532.253				520.5
532.253		257.25		
532.253	394			
532.289			94	
532.289				520.5
532.289		256.25		
532.289	395.75			
532.318			94.25	
532.318				521.25
532.318		253.75		
532.318	398.25			
532.347			94.5	
532.347				521.5
532.347		249.75		
532.347	401.25			
532.38			94.75	
532.38				521.75
532.38		244.75		
532.38	405			
532.414			95.5	
532.414				522.5
532.414		238.75		
532.414	408.75			
532.447			96.25	
532.447				523.25
532.447		231		
532.447	412.75			
532.479			96.75	
532.479				523.75
532.479		223.25		
532.479	416.75			
532.507			97.25	
532.507				524.25
532.507		215.5		
532.507	421			
532.537			98	
532.537				525.5
532.537		207.75		
532.537	425			
532.564			99	
532.564				526.25
532.564		200		
532.564	428.75			
532.595			99	
532.595				526.25
532.595		200		
532.595	428.75			
532.631			99.5	
532.631				527
532.631		192.75		
532.631	432			
532.663			101	
532.663				528.5
532.663		181.75		
532.663	437.5			
532.697			101.5	
532.697				529.25
532.697				528.75
532.697		178.25		
532.697	439.5			
532.722			101.5	
532.722				529.25
532.722				528.75
532.722		178.25		
532.722	439.5			
532.75			101.75	
532.75				529.25
532.75				529.5
532.75		175.75		
532.75	440.5			
532.787			102.5	
532.787				530
532.787		175		
532.787	441.25			
532.815			102.75	
532.815				530.25
532.815		176		
532.815	441.25			
532.859			102.75	
532.859				530.5
532.859		178.75		
532.859	440.5			
532.886			102.25	
532.886				530.5
532.886		182.5		
532.886	439			
532.916			102.5	
532.916				530
532.916		187.75		
532.916	437.25			
532.942			102.5	
532.942				530
532.942		194.25		
532.942	434.75			
532.97			102	
532.97			101.75	
532.97				529.5
532.97		201.5		
532.97	431.75			
533.002			101.25	
533.002				529
533.002				529
533.002		209.5		
533.002	428.5			
533.029			101.25	
533.029				529
533.029				529
533.029		209.5		
533.029	428.5			
533.065			100.75	
533.065			100.5	
533.065				528
533.065		226.5		
533.065	421.5			
533.093			100.75	
533.093			100.5	
533.093				528
533.093		226.5		
533.093	421.5			
533.13			100.25	
533.13				527.5
533.13		234.25		
533.13	417.75			
533.163			99.5	
533.163			99.5	
533.163				526.75
533.163		248.75		
533.163	410.25			
533.185			99.5	
533.185			99.5	
533.185				526.75
533.185		248.75		
533.185	410.25			
533.214			99.25	
533.214				526.5
533.214		254.5		
533.214	407.25			
533.246			99	
533.246				526.5
533.246		259		
533.246	404			
533.272			99	
533.272				526.5
533.272				526.5
533.272		262		
533.272	401.75			
533.313			99.25	
533.313				526.5
533.313		263		
533.313	400			
533.336			99.5	
533.336			99.25	
533.336				526.5
533.336		262.5		
533.336	398.75			
533.38			99.75	
533.38			99.75	
533.38				527
533.38		260.75		
533.38	398.5			
533.404			100	
533.404				527.5
533.404		257.5		
533.404	398.75			
533.431			100	
533.431				527.5
533.431		257.5		
533.431	398.75			
533.458			100.75	
533.458				527.75
533.458		253		
533.458	399.75			
533.488			101	
533.488			100.75	
533.488				528.25
533.488		247		
533.488	400.75			
533.488	400.75			
533.518			101.25	
533.518				529
533.518				529
533.518		240.75		
533.518	403.25			
533.546			101.75	
533.546				529
533.546				529.25
533.546		232.75		
533.546	406.25			
533.571			102	
533.571				529.75
533.571		225		
533.571	409.5			
533.61			102.75	
533.61				530.25
533.61		217		
533.61	413.5			
533.649			103	
533.649				530.5
533.649				530.25
533.649		209.5		
533.649	417.5			
533.68			103	
533.68				531
533.68		202.25		
533.68	421.75			
533.714			103.5	
533.714			103	
533.714				530.75
533.714		194.75		
533.714	426.25			
533.732			103.5	
533.732			103	
533.732				530.75
533.732		194.75		
533.732	426.25			
533.764			103	
533.764				530.5
533.764		184.25		
533.764	434			
533.796			102.75	
533.796				530.5
533.796				530.25
533.796		181		
533.796	437.75			
533.831			102.75	
533.831				530.5
533.831				530.25
533.831		181		
533.831	437.75			
533.862			102.5	
533.862				530
533.862		178.75		
533.862	440.5			
533.887			101.75	
533.887			101.75	
533.887				529.5
533.887		178		
533.887	443			
533.931			100.75	
533.931				528.75
533.931		179		
533.931	444.5			
533.956			100.5	
533.956				528
533.956		181		
533.956	445.25			
533.996			99	
533.996				526.5
533.996		189.25		
533.996	444			
534.034			99	
534.034				526.5
534.034		189.25		
534.034	444			
534.054			98.75	
534.054				525.5
534.054				525.5
534.054		195.25		
534.054	442.25			
534.082			97.75	
534.082			97.75	
534.082				525
534.082		201.75		
534.082	439.5			
534.114			97.25	
534.114			97.25	
534.114				524.5
534.114		208.5		
534.114	435.75			
534.147			96.25	
534.147				523.75
534.147		215.75		
534.147	431.75			
534.181			96.25	
534.181				523
534.181		222.5		
534.181	427.25			
534.213			95.75	
534.213			95.75	
534.213				522.75
534.213		229.75		
534.213	422			
534.248			95.5	
534.248				522.5
534.248		236		
534.248	416.5			
534.268			95	
534.268			95.25	
534.268				522.5
534.268		241.75		
534.268	411.5			
534.299			95.25	
534.299				522.5
534.299		246		
534.299	406.25			
534.33			95.25	
534.33				522.5
534.33		246		
534.33	406.25			
534.363			95	
534.363				522.25
534.363		249.5		
534.363	401			
534.389			95	
534.389				522.25
534.389		252		
534.389	396.75			
534.43			95	
534.43				522.25
534.43		253		
534.43	392.5			
534.452			95.5	
534.452			95.5	
534.452				522.5
534.452		252.5		
534.452	389.5			
534.48			95.5	
534.48				522.75
534.48		251.25		
534.48	387.25			
534.516			96	
534.516				523.25
534.516		248		
534.516	385.5			
534.547			96.5	
534.547				523.25
534.547		244		
534.547	385.25			
534.578			96.75	
534.578				524
534.578		239		
534.578	386.25			
534.606			97	
534.606				524.25
534.606		233.5		
534.606	388.25			
534.638			97.25	
534.638				524.5
534.638		227.25		
534.638	390.75			
534.67			97.75	
534.67				525
534.67		220.25		
534.67	394.5			
534.7			97.75	
534.7				525.5
534.7		213.5		
534.7	398.75			
534.73			97.75	
534.73				525.5
534.73		213.5		
534.73	398.75			
534.763			98.5	
534.763				525.5
534.763		206.75		
534.763	403.5			
534.799			98.75	
534.799				526
534.799		194.5		
534.799	415			
534.83			98.75	
534.83				526
534.83		194.5		
534.83	415			
534.852			98.75	
534.852			98.5	
534.852				526
534.852		189.5		
534.852	421.25			
534.884			98.75	
534.884				526.25
534.884		185.75		
534.884	426.75			
534.916			98.75	
534.916				526
534.916		182.5		
534.916	432.75			
534.945			98.75	
534.945				525.75
534.945		181		
534.945	437.75			
534.972			98.5	
534.972				525.5
534.972		180.5		
534.972	442.25			
535.004			98.25	
535.004				525.5
535.004		181.5		
535.004	445.5			
535.035			97.75	
535.035			97.75	
535.035				525.25
535.035		183.5		
535.035	448.5			
535.065			97.75	
535.065			97.75	
535.065				525.25
535.065		183.5		
535.065	448.5			
535.097			97.5	
535.097				524.5
535.097		191		
535.097	450.5			
535.126			97.5	
535.126				524.5
535.126		191		
535.126	450.5			
535.166			97.5	
535.166				524.5
535.166		201.75		
535.166	447.75			
535.191			97.5	
535.191				524.5
535.191		201.75		
535.191	447.75			
535.221			97.5	
535.221				524.5
535.221		208.25		
535.221	444.75			
535.253			97.5	
535.253			98	
535.253				524.25
535.253		214.5		
535.253	441.25			
535.279			97.5	
535.279				524.5
535.279		221.25		
535.279	436.25			
535.309			97.75	
535.309				525
535.309		227.5		
535.309	430.75			
535.338			98.25	
535.338				525.25
535.338		233.25		
535.338	425.25			
535.372			98.5	
535.372				525.5
535.372		239.25		
535.372	418.75			
535.417			99	
535.417				526.5
535.417		243.5		
535.417	413			
535.449			99.75	
535.449				527
535.449		247.5		
535.449	407			
535.482			100.25	
535.482			100	
535.482				527.5
535.482		250.5		
535.482	401.75			
535.502			100.75	
535.502				528.5
535.502				528.25
535.502		252		
535.502	396.75			
535.529			100.75	
