time	1	2	3	4
546.861	391.25			
546.891			100	
546.891				527.75
546.891		247.25		
546.891	389			
546.931			100.75	
546.931				528.25
546.931		247.5		
546.931	387.75			
546.965			101.25	
546.965				528.75
546.965				529
546.965		245		
546.965	388.25			
547.008			101.5	
547.008				529
547.008		243		
547.008	390.5			
547.04			101.75	
547.04				529.5
547.04		239.75		
547.04	393.75			
547.075			101.75	
547.075				529.25
547.075		235.75		
547.075	397.5			
547.109			101.75	
547.109				529
547.109				529.25
547.109		231.25		
547.109	402.25			
547.145			101.75	
547.145			101.5	
547.145				529.25
547.145		226.5		
547.145	408.25			
547.176			101.25	
547.176				529
547.176		221.5		
547.176	413.75			
547.202			101.25	
547.202				528.5
547.202		216.75		
547.202	420			
547.232			101	
547.232				528.5
547.232				528.75
547.232		211.75		
547.232	426.25			
547.263			101	
547.263				528.5
547.263				528.75
547.263		211.75		
547.263	426.25			
547.295			100.75	
547.295				528
547.295		203		
547.295	438			
547.334			100.75	
547.334				528
547.334		203		
547.334	438			
547.366			100	
547.366			99.75	
547.366				527.25
547.366		196.25		
547.366	447			
547.398			99.75	
547.398				527.5
547.398		194		
547.398	450.25			
547.441			99.75	
547.441				527.25
547.441		192.75		
547.441	452.5			
547.476			99.5	
547.476				527
547.476	453.5			
547.476		192		
547.51			99.5	
547.51			99.25	
547.51				527
547.51	453			
547.51		192.75		
547.542			99.5	
547.542				526.75
547.542		194.25		
547.542	451.75			
547.575			99.75	
547.575				527.25
547.575		196.25		
547.575	449.5			
547.597			99.5	
547.597				527
547.597		199		
547.597	446			
547.63			99.5	
547.63				527
547.63		199		
547.63	446			
547.659			99.5	
547.659			99.5	
547.659				527
547.659		202.5		
547.659	441.25			
547.691			100	
547.691				527.25
547.691		206.75		
547.691	436.5			
547.722			100	
547.722				527.5
547.722		211.25		
547.722	430.25			
547.751			100.25	
547.751				527.5
547.751		216		
547.751	424.25			
547.783			100.25	
547.783			100.25	
547.783				528
547.783		221		
547.783	417.75			
547.818			100.75	
547.818			100.75	
547.818				528
547.818		225.5		
547.818	412.25			
547.855			101	
547.855				528.5
547.855		230.5		
547.855	406			
547.895			101.25	
547.895				528.5
547.895		234.5		
547.895	400.5			
547.925			101.25	
547.925				528.5
547.925		238		
547.925	395.5			
547.957			101.5	
547.957				529
547.957		241.25		
547.957	392			
547.992			101.5	
547.992				529.25
547.992				529.25
547.992		243.5		
547.992	389			
548.026			101.5	
548.026				529
548.026				529.25
548.026		245.25		
548.026	387.25			
548.058			101.5	
548.058				529
548.058				528.75
548.058		246		
548.058	386.5			
548.091			101.5	
548.091				528.5
548.091		246		
548.091	387			
548.116			101	
548.116				528.5
548.116				528.5
548.116		244.5		
548.116	388.25			
548.148			101	
548.148			100.75	
548.148				528.25
548.148				527.75
548.148		242.75		
548.148	391.25			
548.192			100.75	
548.192				528.25
548.192		240		
548.192	394.75			
548.225			100.25	
548.225				527.75
548.225		236.75		
548.225	399.75			
548.255			100	
548.255				527.5
548.255		232.5		
548.255	404.5			
548.255	404.5			
548.29			100	
548.29			99.75	
548.29				527.5
548.29		228.25		
548.29	410.25			
548.32			99.75	
548.32				527
548.32		223.25		
548.32	416.25			
548.355			99.75	
548.355				527
548.355		218.5		
548.355	422.25			
548.39			99.5	
548.39			99.5	
548.39				526.75
548.39		213.5		
548.39	428.75			
548.416			99.5	
548.416			99.25	
548.416				527
548.416		208.75		
548.416	434.25			
548.446			99.5	
548.446				526.75
548.446		204.25		
548.446	439.25			
548.477			99	
548.477				526.5
548.477		200.25		
548.477	444			
548.509			99.75	
548.509				526.5
548.509		197		
548.509	447.5			
548.549			99.75	
548.549				527
548.549		194		
548.549	450.25			
548.582			99.5	
548.582				527
548.582		192.75		
548.582	451.75			
548.627			99.75	
548.627				527.5
548.627		191.5		
548.627	452.25			
548.657			100	
548.657				527.5
548.657		191.75		
548.657	451.75			
548.692			100.25	
548.692				527.5
548.692				527.5
548.692		192.5		
548.692	449.75			
548.724			100.5	
548.724				528
548.724		194.25		
548.724	447			
548.758			100.75	
548.758				528
548.758		197.25		
548.758	443.25			
548.791			101	
548.791				528.5
548.791		200.25		
548.791	438.75			
548.825			101	
548.825			101	
548.825				528.5
548.825				529
548.825		204.75		
548.825	433.25			
548.86			101	
548.86				529
548.86				529
548.86		209.5		
548.86	428			
548.893			101.5	
548.893				529
548.893		214.25		
548.893	422.25			
548.928			101.5	
548.928			101.75	
548.928				529
548.928		219.75		
548.928	416.5			
548.963			101.5	
548.963				529.25
548.963		225		
548.963	411			
548.992			101.25	
548.992				529
548.992		230		
548.992	405.5			
549.025			101.25	
549.025				528.75
549.025		235		
549.025	400.75			
549.066			101	
549.066				528.25
549.066		242.5		
549.066	393.25			
549.091			101	
549.091				528.25
549.091		242.5		
549.091	393.25			
549.123			100.75	
549.123				528
549.123		245.5		
549.123	391			
549.16			100.5	
549.16			100.5	
549.16				528
549.16		247.25		
549.16	389.25			
549.194			100.5	
549.194				527.75
549.194		248.5		
549.194	389.25			
549.224			100	
549.224				527.5
549.224		248		
549.224	389.75			
549.251			100	
549.251				527.5
549.251		247.25		
549.251	391.5			
549.285			99.5	
549.285				527.5
549.285		245.25		
549.285	394.25			
549.319			99.5	
549.319				527
549.319		242		
549.319	397.75			
549.358			99.5	
549.358				527
549.358		238.75		
549.358	402			
549.391			99.75	
549.391				527
549.391		233.75		
549.391	406.5			
549.425			99.5	
549.425			99.25	
549.425				526.75
549.425		229		
549.425	411.75			
549.459			99.5	
549.459				527
549.459				526.75
549.459		224		
549.459	417.25			
549.495			99.5	
549.495				527
549.495		218.25		
549.495	423			
549.526			99.5	
549.526				527.25
549.526		212.75		
549.526	428.25			
549.558			99.75	
549.558				527.5
549.558		207.75		
549.558	433.5			
549.592			100	
549.592				527.5
549.592		202.25		
549.592	437.5			
549.617			100	
549.617			99.75	
549.617				527.5
549.617		198.25		
549.617	442			
549.648			100.5	
549.648				527.75
549.648		194.25		
549.648	445			
549.678			100.25	
549.678				528
549.678		191.75		
549.678	447.5			
549.708			100.75	
549.708			100.75	
549.708				528
549.708		189.75		
549.708	448.75			
549.738			101	
549.738			100.5	
549.738				528.5
549.738		188.75		
549.738	449			
549.771			101.25	
549.771				528.5
549.771		189		
549.771	448.75			
549.814			101.5	
549.814				528.5
549.814				528.5
549.814		190.25		
549.814	447			
549.858			101.5	
549.858				529
549.858				528.75
549.858		192.5		
549.858	444.5			
549.882			101	
549.882				528.75
549.882		196.25		
549.882	441.5			
549.925			101.5	
549.925				529
549.925				528.75
549.925		200		
549.925	437.5			
549.958			101.5	
549.958				529
549.958				529
549.958		204.75		
549.958	433.25			
549.991			101	
549.991				528.5
549.991		210		
549.991	428			
550.025			101	
550.025				528.5
550.025		215.25		
550.025	422.75			
550.06			101	
550.06				528.25
550.06		221.5		
550.06	417.5			
550.091			101	
550.091				528
550.091				528
550.091		227.25		
550.091	412.25			
550.14			100.5	
550.14				528
550.14		237.25		
550.14	402.75			
550.168			100.25	
550.168				527.5
550.168		241.75		
550.168	398.75			
550.214			100.5	
550.214				527.5
550.214				527.75
550.214		245.5		
550.214	395.75			
550.242			100.25	
550.242				527.25
550.242				527.5
550.242		247.75		
550.242	393.25			
550.274			100.25	
550.274				527.25
550.274		249.5		
550.274	392			
550.303			100.25	
550.303			100.25	
550.303				527.5
550.303		250		
550.303	391.25			
550.303	391.25			
550.334			100.5	
550.334			100	
550.334				527.5
550.334				527.5
550.334		249.75		
550.334	391.5			
550.375			100.5	
550.375				527.75
550.375				527.75
550.375		248		
550.375	392.75			
550.408			100.25	
550.408			100.5	
550.408				528
550.408		245.75		
550.408	394.75			
550.446			101	
550.446			100.75	
550.446				528
550.446		242.25		
550.446	398			
550.478			100.75	
550.478			100.75	
550.478				528.25
550.478		238		
550.478	402			
550.507			101	
550.507				528.25
550.507		233.25		
550.507	406.25			
550.538			101	
550.538				528.5
550.538		228		
550.538	411.25			
550.567			101.25	
550.567			100.75	
550.567				528.5
550.567		222		
550.567	416.75			
550.6			101	
550.6				528.5
550.6				529
550.6		216.75		
550.6	422			
550.631			101	
550.631				528.5
550.631				529
550.631		216.75		
550.631	422			
550.664			101.25	
550.664				528.5
550.664		211.25		
550.664	427			
550.709			101	
550.709				528.5
550.709				528.75
550.709		201.25		
550.709	437.25			
550.732			101	
550.732				528.5
550.732		197		
550.732	441.25			
550.762			101	
550.762				528.5
550.762		197		
550.762	441.25			
550.802			101	
550.802				528.25
550.802		191.25		
550.802	447			
550.834			100.75	
550.834				528.25
550.834		189.75		
550.834	449			
550.867			100.75	
550.867				528
550.867		189.75		
550.867	449.75			
550.916			100.25	
550.916				528
550.916		189.75		
550.916	449.25			
550.942			100.25	
550.942				527.75
550.942		191.25		
550.942	448			
550.974			100	
550.974				527.5
550.974		194		
550.974	445.5			
551.004			100.25	
551.004				527.5
551.004				527.5
551.004		197.25		
551.004	442.25			
551.035			100	
551.035				527.5
551.035		201.5		
551.035	438.5			
551.075			99.75	
551.075				527.5
551.075		206		
551.075	433.75			
551.109			100.5	
551.109				527.5
551.109		211.25		
551.109	428.75			
551.141			100.25	
551.141				527.5
551.141		216.75		
551.141	423			
551.175			100.25	
551.175				527.5
551.175		222		
551.175	417.5			
551.208			100.5	
551.208				527.75
551.208		227.75		
551.208	412.25			
551.242			100.5	
551.242				528.25
551.242		232.75		
551.242	407			
551.275			100.75	
551.275			100.5	
551.275				528
551.275		237		
551.275	402			
551.307			100.75	
551.307				528
551.307		241.25		
551.307	397.75			
551.336			101	
551.336				528.5
551.336		244.25		
551.336	394.5			
551.375			101	
551.375			101	
551.375				528.5
551.375		246.5		
551.375	392.25			
551.375	392.25			
551.403			101	
551.403				528.5
551.403		248.25		
551.403	390.25			
551.442			101.25	
551.442				528.5
551.442		248.5		
551.442	390.25			
551.47			101	
551.47				528.75
551.47		248.25		
551.47	390.25			
551.504			101.25	
551.504			101.5	
551.504				528.75
551.504				528.5
551.504		246.75		
551.504	392.25			
551.541			101.25	
551.541				528.5
551.541		244.25		
551.541	394.5			
551.571			101	
551.571				528.5
551.571				528.75
551.571		241.25		
551.571	397.75			
551.606			101	
551.606			100.75	
551.606				528.5
551.606		237.25		
551.606	402			
551.636			101	
551.636				528.25
551.636		232.5		
551.636	406.5			
551.674			100.75	
551.674			100.75	
551.674				528.25
551.674		227.75		
551.674	411.75			
551.709			100.75	
551.709				528
551.709		222.25		
551.709	417.75			
551.741			100.75	
551.741			100.5	
551.741				528
551.741		217		
551.741	423.25			
551.775			100.5	
551.775				528
551.775		211.75		
551.775	428.75			
551.812			100.25	
551.812				527.75
551.812		206.75		
551.812	433.75			
551.842			100.5	
551.842				527.75
551.842				528
551.842		202		
551.842	438.5			
551.874			100.5	
551.874				527.5
551.874		198.25		
551.874	442.5			
551.91			100.25	
551.91				527.75
551.91		194.5		
551.91	446			
551.942			100.5	
551.942			100.25	
551.942				527.75
551.942		192		
551.942	448.25			
551.976			100.5	
551.976				527.75
551.976		190.75		
551.976	449.75			
552.011			100.5	
552.011			100.5	
552.011				528
552.011		190		
552.011	450			
552.046			100.75	
552.046				528
552.046		190.75		
552.046	449.5			
552.079			101	
552.079				528.25
552.079				528
552.079		192		
552.079	448			
552.124			101	
552.124				528.25
552.124		194		
552.124	445.25			
552.158			101	
552.158				528.25
552.158		197.25		
552.158	441.75			
552.192			101	
552.192				528.5
552.192		201.5		
552.192	437.5			
552.224			101	
552.224				528.5
552.224		205.75		
552.224	432.75			
552.258			101	
552.258				528.5
552.258				528.5
552.258		211.25		
552.258	427.75			
552.292			101	
552.292				528.5
552.292		216.25		
552.292	422.75			
552.324			101	
552.324				528.5
552.324		222		
552.324	416.75			
552.356			101	
552.356				528.5
552.356		227.5		
552.356	411.25			
552.384			101	
552.384				528.25
552.384		232.5		
552.384	406.5			
552.418			100.75	
552.418				528.25
552.418		237.25		
552.418	401.75			
552.457			100.75	
552.457				528.25
552.457		241.25		
552.457	397.75			
552.481			100.75	
552.481				528
552.481		244.5		
552.481	394.5			
552.515			100.75	
552.515				528
552.515		247		
552.515	392.25			
552.547			100.75	
552.547			101	
552.547				528.25
552.547		248.25		
552.547	391.25			
552.547	391			
552.585			100.5	
552.585				528
552.585		249		
552.585	390.25			
552.623			100.5	
552.623				528
552.623		248.5		
552.623	391.25			
552.672			100.75	
552.672				528
552.672		244.25		
552.672	395			
552.694			100.75	
552.694				528
552.694		244.25		
552.694	395			
552.728			100.75	
552.728				528
552.728		241		
552.728	398			
552.758			101	
552.758			100.75	
552.758				528.25
552.758		237		
552.758	402.25			
552.787			100.75	
552.787				528
552.787		232.5		
552.787	407.25			
552.821			101	
552.821				528.25
552.821				528
552.821		227.5		
552.821	412			
552.856			101.25	
552.856				528.5
552.856		222		
552.856	417.75			
552.885			101	
552.885				528.5
552.885		216.5		
552.885	423.25			
552.927			101	
552.927			100.25	
552.927				528.5
552.927		211.25		
552.927	428.25			
552.96			100.75	
552.96				528.5
552.96		206.25		
552.96	433.75			
552.993			101	
552.993			100.75	
552.993				528.25
552.993				528.5
552.993		201.5		
552.993	438.25			
553.027			101	
553.027			100.75	
553.027				528.5
553.027		197.5		
553.027	442.25			
553.057			101	
553.057				528.5
553.057		194.25		
553.057	445.75			
553.094			101	
553.094				528.5
553.094		192		
553.094	448			
553.134			101	
553.134				528
553.134		190.75		
553.134	449.5			
553.161			100.75	
553.161				528
553.161		190		
553.161	450			
553.192			100.75	
553.192				528
553.192		190.75		
553.192	449.5			
553.226			100.5	
553.226			100.5	
553.226				528
553.226		192.5		
553.226	448			
553.257			100.5	
553.257				528
553.257		195		
553.257	445.25			
553.287			100.75	
553.287			100.5	
553.287				528
553.287		198.25		
553.287	442			
553.321			100.75	
553.321			100.75	
553.321				528
553.321		202		
553.321	437.5			
553.36			100.75	
553.36				528
553.36		206.75		
553.36	433			
553.386			100.75	
553.386				528.25
553.386		212.25		
553.386	428.25			
553.422			100.75	
553.422				528
553.422		217.25		
553.422	422.75			
553.45			100.75	
553.45				528.25
553.45				528.25
553.45		222.5		
553.45	417			
553.491			100.75	
553.491				528.25
553.491		228		
553.491	411.25			
553.523			101	
553.523				528
553.523		232.75		
553.523	406.25			
553.557			101	
553.557				528.5
553.557		237.25		
553.557	401.75			
553.59			101	
553.59				528.5
553.59		241.25		
553.59	397.5			
553.624			101	
553.624			100.75	
553.624				528.5
553.624		244.25		
553.624	394.25			
553.657			101	
553.657				528.25
553.657		246.5		
553.657	392.25			
553.692			101	
553.692				528
553.692		248		
553.692	390.75			
553.731			101	
553.731				528.5
553.731		248.5		
553.731	390.25			
553.759			100.75	
553.759				528.25
553.759		247.75		
553.759	390.75			
553.792			101	
553.792			100.75	
553.792				528
553.792		246.5		
553.792	392.75			
553.826			101	
553.826				528
553.826		244		
553.826	395			
553.861			100.75	
553.861				528
553.861		240.75		
553.861	398			
553.908			100.5	
553.908				528
553.908		231.75		
553.908	407.25			
553.94			100.75	
553.94				528
553.94		227		
553.94	412.75			
553.975			100.5	
553.975			100.75	
553.975				528
553.975		221.5		
553.975	417.75			
554.009			100.75	
554.009			100.5	
554.009				528.5
554.009		216.5		
554.009	423.5			
554.04			100.5	
554.04			100.5	
554.04				528
554.04		210.75		
554.04	428.75			
554.065			100.75	
554.065				528
554.065		206		
554.065	433.75			
554.107			100.75	
554.107				528.25
554.107		201.25		
554.107	438.5			
554.131			100.75	
554.131				528.25
554.131		201.25		
554.131	438.5			
554.168			101	
554.168				528.5
554.168		194.25		
554.168	445.75			
554.201			100.75	
554.201				528.25
554.201		192		
554.201	448			
554.248			101	
554.248				528.25
554.248		190.75		
554.248	449.5			
554.274			101	
554.274				528.25
554.274		190.5		
554.274	450			
554.304			100.75	
554.304				528.5
554.304		191		
554.304	449.25			
554.34			101	
554.34				528.25
554.34		192.75		
554.34	448			
554.369			100.75	
554.369				528.25
554.369		195		
554.369	445.25			
554.402			101	
554.402				528.5
554.402		198.5		
554.402	441.75			
554.44			100.75	
554.44				528.25
554.44		202.75		
554.44	437.5			
554.474			100.75	
554.474				528.25
554.474		207.5		
554.474	433			
554.507			100.75	
554.507			100.75	
554.507				528.25
554.507		212.5		
554.507	428			
554.545			100.75	
554.545				528.25
554.545		218		
554.545	422.5			
554.578			100.75	
554.578				528
554.578				528
554.578		223.25		
554.578	416.75			
554.609			100.75	
554.609				528
554.609		228.5		
554.609	411.25			
554.637			100.75	
554.637			100	
554.637				528
554.637		233		
554.637	406.25			
554.673			100.75	
554.673				528.25
554.673		238		
554.673	401.75			
554.701			101	
554.701				528.25
554.701		241.25		
554.701	397.5			
554.743			101	
554.743				528
554.743		244.75		
554.743	394.5			
554.774			101	
554.774				528
554.774		246.75		
554.774	392.25			
554.807			101	
554.807				528.25
554.807		248		
554.807	390.75			
554.84			101	
554.84				528.25
554.84		248.25		
554.84	390.25			
554.873			101	
554.873			100.75	
554.873				528.25
554.873		247.5		
554.873	391			
554.915			101	
554.915				528.5
554.915		246		
554.915	392.5			
554.915	392.25			
554.995			100.75	
554.995				528.5
554.995		240		
554.995	398			
555.033			100.75	
555.033			100.5	
555.033				528.5
555.033				528.5
555.033		231.25		
555.033	407.25			
555.062			100.75	
555.062			100.5	
555.062				528.5
555.062				528.5
555.062		231.25		
555.062	407.25			
555.095			100.75	
555.095			100.75	
555.095				528.25
555.095		226.75		
555.095	412.75			
555.128			100.75	
555.128			101	
555.128				528
555.128		221		
555.128	417.75			
555.175			100.5	
555.175				528
555.175				527.75
555.175		210.5		
555.175	428.75			
555.208			100.75	
555.208				528
555.208		205.75		
555.208	433.75			
555.239			100.75	
555.239				528
555.239		201.25		
555.239	438.5			
555.265			100.75	
555.265			100.75	
555.265				528.5
555.265		197.25		
555.265	442.5			
555.297			100.75	
555.297				528
555.297		194		
555.297	445.75			
555.342			100.75	
555.342			100.75	
555.342				528.25
555.342		192		
555.342	448.25			
555.366			100.75	
555.366				528
555.366		190.75		
555.366	449.25			
555.406			101	
555.406			100.5	
555.406				528
555.406		190.5		
555.406	449.75			
555.44			100.75	
555.44				528.25
555.44		191.25		
555.44	449.25			
555.474			101	
555.474				528
555.474		193		
555.474	447.5			
555.51			101	
555.51				528
555.51		195.75		
555.51	445.25			
555.538			101	
555.538				528.5
555.538		199.25		
555.538	441.75			
555.567			101	
555.567				528.5
555.567		203		
555.567	437.5			
555.598			101	
555.598				528.5
555.598		207.75		
555.598	432.75			
555.63			101	
555.63				528.5
555.63		207.75		
555.63	432.75			
555.672			101	
555.672				528
555.672		218.25		
555.672	422.25			
555.707			101	
555.707				528.5
555.707		223.5		
555.707	416.75			
555.739			100.75	
555.739				528.25
555.739		229		
555.739	411.25			
555.773			101	
555.773				528.5
555.773		233.75		
555.773	406.25			
555.806			100.75	
555.806				528.25
555.806		238.25		
555.806	401.75			
555.846			100.75	
555.846				528
555.846		242		
555.846	397.75			
555.876			100.75	
555.876				528.25
555.876				528
555.876		244.75		
555.876	394.5			
555.914			100.75	
555.914			100.75	
555.914				528
555.914				527.75
555.914		247		
555.914	392.25			
555.956			100.75	
555.956			101	
555.956				528
555.956		248		
555.956	391			
555.988			101	
555.988				528
555.988		248		
555.988	390.25			
556.013			101	
556.013				528
556.013		247.25		
556.013	391			
556.044			101	
556.044			100.25	
556.044				528.5
556.044		245.75		
556.044	392.5			
556.074			101	
556.074			100.5	
556.074				528.25
556.074		243.25		
556.074	395.25			
556.104			101	
556.104				528.25
556.104		239.75		
556.104	398.75			
556.138			100.75	
556.138			101	
556.138				528.5
556.138		235.5		
556.138	402.5			
556.173			100.75	
556.173				528
556.173		231		
556.173	407.25			
556.209			101	
556.209			100.75	
556.209				528.5
556.209		226		
556.209	412.75			
556.242			100.75	
556.242				528.25
556.242				528.25
556.242		220.25		
556.242	417.75			
556.276			100.75	
556.276				528
556.276		215		
556.276	423.25			
556.309			101	
556.309				528
556.309		210		
556.309	429			
556.336			100.75	
556.336				528
556.336		205.25		
556.336	433.75			
556.371			100.75	
556.371			100.5	
556.371				528
556.371		201.25		
556.371	438.5			
556.404			100.75	
556.404				528.25
556.404		197.25		
556.404	442.5			
556.442			100.75	
556.442				528.25
556.442		194		
556.442	445.75			
556.473			100.75	
556.473				528
556.473		192		
556.473	448			
556.507			100.75	
556.507			101	
556.507				528
556.507		190.75		
556.507	449.25			
556.539			100.75	
556.539				528
556.539		190.75		
556.539	450			
556.569			100.75	
556.569				528
556.569				528
556.569		191.75		
556.569	449.25			
556.6			100.75	
556.6				528
556.6		193.25		
556.6	447.25			
556.629			100.75	
556.629				528
556.629		193.25		
556.629	447.25			
556.673			100.75	
556.673				528.25
556.673		199.5		
556.673	441.5			
556.695			101	
556.695			101	
556.695				528.5
556.695		203.75		
556.695	437.5			
556.73			101	
556.73			101	
556.73				528.5
556.73		203.75		
556.73	437.5			
556.772			101	
556.772				528.25
556.772		213.25		
556.772	427.25			
556.795			101	
556.795				528.25
556.795		213.25		
556.795	427.25			
556.827			100.75	
556.827				528.25
556.827		218.5		
556.827	421.75			
556.859			100.75	
556.859				528
556.859				528.75
556.859		224		
556.859	416.5			
556.89			100.75	
556.89				528.25
556.89		229.5		
556.89	411.25			
556.922			101	
556.922				528.5
556.922		234		
556.922	406			
556.956			101	
556.956				528
556.956		238.25		
556.956	401.75			
556.986			100.75	
556.986				528.25
556.986		242		
556.986	397.75			
557.015			101	
557.015				528.25
557.015		244.75		
557.015	394.5			
557.047			101	
557.047			100.75	
557.047				528
557.047		246.75		
557.047	392.25			
557.047	392.25			
557.08			100.75	
557.08			100.75	
557.08				528
557.08		248		
557.08	391			
557.08	391			
557.122			100.75	
557.122				528.25
557.122		248.25		
557.122	390.5			
557.153			101	
557.153				528.25
557.153		247.25		
557.153	391.25			
557.201			101	
557.201				528
557.201		242.75		
557.201	395.5			
557.225			101	
557.225				528
557.225		242.75		
557.225	395.5			
557.256			100.75	
557.256				528.25
557.256				528.25
557.256		239.25		
557.256	398.75			
557.289			100.75	
557.289				528.25
557.289		235		
557.289	402.5			
557.318			100.75	
557.318				528
557.318		230.5		
557.318	407.25			
557.351			100.75	
557.351				528
557.351		225		
557.351	412.75			
557.391			100.75	
557.391			100.5	
557.391				528.5
557.391		220.25		
557.391	418			
557.425			100.75	
557.425				528.25
557.425		214.75		
557.425	423.75			
557.458			100.75	
557.458				528
557.458		209.75		
557.458	428.75			
557.492			100.75	
557.492				528
557.492		205		
557.492	433.75			
557.53			100.75	
557.53				528
557.53		200.25		
557.53	438.5			
557.558			100.75	
557.558				528.25
557.558				528
557.558		197		
557.558	442.5			
557.59			100.75	
557.59				528
557.59		194		
557.59	445.5			
557.619			100.75	
557.619				528.25
557.619		192		
557.619	448			
557.652			100.75	
557.652				528
557.652		190.75		
557.652	449.25			
557.685			100.75	
557.685				528.25
557.685		190.75		
557.685	449.75			
557.721			100.75	
557.721			100.25	
557.721				528
557.721		191.75		
557.721	449			
557.751			101	
557.751				528
557.751				528
557.751		193.75		
557.751	447.25			
557.788			101	
557.788				528
557.788		196.25		
557.788	445			
557.821			100.75	
557.821				528.5
557.821		200		
557.821	441.25			
557.854			101	
557.854			101	
557.854				528.25
557.854				528.5
557.854		204		
557.854	437.25			
557.891			100.75	
557.891				528
557.891				528
557.891		208.75		
557.891	432.25			
557.924			101	
557.924				528.25
557.924		214		
557.924	427.25			
557.956			101	
557.956			100.75	
557.956				528.5
557.956		219.25		
557.956	421.75			
557.991			100.75	
557.991				528.25
557.991		224.5		
557.991	416.5			
558.027			101.25	
558.027				528.25
558.027		229.5		
558.027	411.25			
558.057			101	
558.057			101	
558.057				528.25
558.057		234.75		
558.057	406.25			
558.089			101	
558.089				528
558.089		239		
558.089	401.75			
558.122			100.75	
558.122				528.25
558.122		242.25		
558.122	397.75			
558.158			101	
558.158				528.5
558.158		245		
558.158	394.5			
558.191			101	
558.191			100.5	
558.191				528.25
558.191		247.25		
558.191	392.25			
558.221			100.75	
558.221			100.75	
558.221				528
558.221		248		
558.221	391.25			
558.256			101	
558.256				528.5
558.256		248		
558.256	390.75			
558.288			100.75	
558.288				528
