time	1	2	3	4
558.288		247.25		
558.288	391.25			
558.345			100.75	
558.345				528
558.345		242.25		
558.345	395.75			
558.373			100.75	
558.373				528
558.373		239		
558.373	399			
558.409			101	
558.409			100.75	
558.409				528
558.409		234.75		
558.409	403.25			
558.455			101	
558.455				528
558.455		230		
558.455	408			
558.48			101	
558.48				528.5
558.48		225		
558.48	412.75			
558.524			100.75	
558.524				528
558.524				528
558.524		219.5		
558.524	418.25			
558.556			101	
558.556				528
558.556		214.5		
558.556	423.5			
558.591			101	
558.591				528.25
558.591		209		
558.591	429			
558.622			100.75	
558.622				528
558.622		204.25		
558.622	433.75			
558.648			101	
558.648				528
558.648				528.25
558.648		200.25		
558.648	438.5			
558.691			101	
558.691				528
558.691				528.25
558.691		196.5		
558.691	442.25			
558.722			101	
558.722				528
558.722		193.75		
558.722	445.5			
558.757			100.75	
558.757				528.25
558.757		191.75		
558.757	447.75			
558.796			100.75	
558.796			100.75	
558.796				528
558.796		190.75		
558.796	449			
558.824			100.75	
558.824				528.5
558.824		190.75		
558.824	449.25			
558.858			101.25	
558.858				528.25
558.858		192		
558.858	448.75			
558.889			101	
558.889				528.25
558.889		194		
558.889	447.25			
558.923			101	
558.923				528.25
558.923		196.25		
558.923	444.25			
558.957			101	
558.957				528.25
558.957				528.25
558.957		200.25		
558.957	441			
558.992			100.75	
558.992			100.75	
558.992				528.5
558.992		204.75		
558.992	436.75			
559.031			101	
559.031				528.25
559.031				528.25
559.031		214.25		
559.031	427.25			
559.065			101	
559.065				528
559.065		219.75		
559.065	421.75			
559.107			101	
559.107			101	
559.107				528.25
559.107		225.25		
559.107	416.5			
559.141			101	
559.141				528.5
559.141		230.25		
559.141	411.25			
559.175			100.75	
559.175				528.25
559.175		235		
559.175	406.25			
559.198			101	
559.198				528
559.198		239.25		
559.198	401.75			
559.231			101	
559.231				528.5
559.231		242.5		
559.231	397.75			
559.261			101	
559.261				528.5
559.261		242.5		
559.261	397.75			
559.294			101	
559.294				528.25
559.294		245.25		
559.294	395			
559.337			101	
559.337				528.25
559.337		248		
559.337	391.25			
559.337	391.25			
559.366			101.25	
559.366				528.25
559.366		248		
559.366	391			
559.366	391			
559.396			101.25	
559.396				528.25
559.396		248		
559.396	391			
559.396	391			
559.442			101	
559.442				528
559.442				528.5
559.442		245		
559.442	393.5			
559.474			101.25	
559.474				528
559.474		242.25		
559.474	395.75			
559.505			100.75	
559.505				528
559.505		238.75		
559.505	399.5			
559.538			101	
559.538				528
559.538		234.5		
559.538	403.25			
559.573			100.75	
559.573				528
559.573		229.5		
559.573	408.25			
559.605			101	
559.605				528
559.605				528
559.605		224		
559.605	413.5			
559.639			100.5	
559.639			101	
559.639				528
559.639		219		
559.639	418.5			
559.663			100.5	
559.663			101	
559.663				528
559.663		219		
559.663	418.5			
559.708			100.75	
559.708				528
559.708				527.75
559.708		209		
559.708	429			
559.736			101	
559.736				528
559.736		204		
559.736	433.75			
559.769			100.75	
559.769			100.75	
559.769				528
559.769		200		
559.769	438.5			
559.815			100.75	
559.815				528
559.815		196.25		
559.815	442.25			
559.842			101	
559.842				528
559.842		193.75		
559.842	445.5			
559.876			100.75	
559.876				528.25
559.876		191.75		
559.876	447.75			
559.911			101	
559.911				528.25
559.911		190.75		
559.911	448.75			
559.958			100.75	
559.958				528.25
559.958				528.25
559.958		190.75		
559.958	449.25			
559.983			100.75	
559.983				528.5
559.983				528
559.983		192		
559.983	448.5			
560.016			101	
560.016				528.5
560.016		194		
560.016	447			
560.046			100.75	
560.046				528.25
560.046		197.25		
560.046	444.25			
560.089			101	
560.089				528.5
560.089		200.75		
560.089	440.75			
560.112			100.75	
560.112				528
560.112				528.5
560.112		204.75		
560.112	436.75			
560.143			101	
560.143				528.5
560.143		209.5		
560.143	432			
560.173			101	
560.173			100.75	
560.173				528.25
560.173		215.25		
560.173	427.25			
560.207			100.75	
560.207				528.25
560.207		220		
560.207	421.75			
560.241			101	
560.241				528.25
560.241		225.5		
560.241	416.25			
560.279			101	
560.279				528.5
560.279		230.75		
560.279	411.25			
560.323			101	
560.323				528.5
560.323		235		
560.323	406			
560.357			101	
560.357				528.25
560.357		239.25		
560.357	401.75			
560.388			101	
560.388				528.25
560.388		242.75		
560.388	397.75			
560.424			100.75	
560.424				528
560.424		245.5		
560.424	395.25			
560.457			101	
560.457				528.25
560.457		247.25		
560.457	392.5			
560.488			101	
560.488				528
560.488		248		
560.488	391.5			
560.514			101	
560.514				528.5
560.514				528.25
560.514		248		
560.514	391.25			
560.547			101	
560.547			100.75	
560.547				528.25
560.547		246.75		
560.547	392.25			
560.583			101	
560.583				528.5
560.583		244.75		
560.583	393.75			
560.617			101	
560.617			100.75	
560.617				528.25
560.617				528
560.617		241.75		
560.617	396.25			
560.652			101	
560.652				528.25
560.652		238.25		
560.652	399.75			
560.685			100.75	
560.685				528
560.685		233.75		
560.685	403.5			
560.72			101	
560.72				528
560.72		229		
560.72	408.25			
560.752			100.75	
560.752				528
560.752		224		
560.752	413.5			
560.797			100.75	
560.797				528
560.797		213.5		
560.797	424			
560.827			100.75	
560.827				528
560.827		213.5		
560.827	424			
560.857			100.75	
560.857				528
560.857		208.75		
560.857	429			
560.888			100.75	
560.888				528
560.888		203.75		
560.888	434.25			
560.921			101	
560.921				528
560.921		199.5		
560.921	438.5			
560.954			100.75	
560.954				528
560.954		196.25		
560.954	442.25			
560.984			100.75	
560.984				528
560.984		193.5		
560.984	445.25			
561.016			100.75	
561.016				528
561.016				528.25
561.016		191.75		
561.016	447			
561.055			101	
561.055				528.25
561.055				528
561.055		190.75		
561.055	448.5			
561.089			101	
561.089				528.5
561.089		190.75		
561.089	449			
561.122			100.75	
561.122				528.5
561.122		192.25		
561.122	448			
561.157			101	
561.157				528.25
561.157				528.25
561.157		194.25		
561.157	446.25			
561.19			101	
561.19				528.25
561.19		197.25		
561.19	444.25			
561.219			101	
561.219				528.25
561.219		201		
561.219	440.5			
561.252			101	
561.252				528.25
561.252		205.25		
561.252	436.5			
561.284			100.75	
561.284				528.25
561.284		210.25		
561.284	431.75			
561.319			101	
561.319				528.25
561.319		215.25		
561.319	426.75			
561.353			101	
561.353				528.5
561.353		220.75		
561.353	421.75			
561.392			101	
561.392				528.25
561.392		226		
561.392	416.25			
561.422			101	
561.422				528.25
561.422				528.5
561.422		231		
561.422	411.25			
561.458			101	
561.458				528.25
561.458		235.5		
561.458	406			
561.489			101	
561.489				528.5
561.489		239.75		
561.489	401.75			
561.522			101	
561.522				528.25
561.522		243		
561.522	398			
561.553			101.25	
561.553				528.25
561.553		245.5		
561.553	395.25			
561.59			101	
561.59				528.25
561.59		247.5		
561.59	393.25			
561.617			100.75	
561.617				528
561.617		248		
561.617	391.75			
561.656			101	
561.656				528.25
561.656		248		
561.656	391.5			
561.691			101	
561.691				528.25
561.691		246.75		
561.691	392.25			
561.691	392.5			
561.721			101	
561.721				528.25
561.721		244.5		
561.721	393.75			
561.748			101	
561.748				528
561.748		241.5		
561.748	396.5			
561.779			101	
561.779				528.25
561.779		237.75		
561.779	400			
561.815			100.75	
561.815				528
561.815		233.5		
561.815	404			
561.852			101	
561.852				528.25
561.852		228.75		
561.852	408.75			
561.892			100.75	
561.892				528.25
561.892		223.5		
561.892	413.75			
561.924			100.75	
561.924				528.25
561.924		218.25		
561.924	418.75			
561.955			100.75	
561.955				528
561.955				528
561.955		213		
561.955	424			
561.993			100.75	
561.993				528
561.993				528.25
561.993		208		
561.993	429.25			
562.037			100.75	
562.037				528.25
562.037		199.25		
562.037	438.5			
562.071			100.75	
562.071				528
562.071		196		
562.071	442.25			
562.103			100.75	
562.103				528.25
562.103		193		
562.103	445.25			
562.134			100.75	
562.134				528.25
562.134		191.75		
562.134	447.25			
562.171			101	
562.171				528
562.171		190.75		
562.171	448.5			
562.205			101	
562.205			100.75	
562.205				528
562.205		191		
562.205	448.75			
562.236			101	
562.236				528.25
562.236		192		
562.236	448			
562.266			101	
562.266				528
562.266		194.5		
562.266	446			
562.298			101	
562.298				528.25
562.298				528.5
562.298		197.5		
562.298	443.75			
562.328			101	
562.328				528.25
562.328				528.5
562.328		197.5		
562.328	443.75			
562.361			101	
562.361				528.5
562.361				528.25
562.361		201.25		
562.361	440.25			
562.407			100.75	
562.407				528.25
562.407		210.5		
562.407	431.25			
562.447			101	
562.447				528.5
562.447		215.75		
562.447	426.25			
562.488			100.75	
562.488				528.5
562.488		221		
562.488	421			
562.52			101	
562.52				528.5
562.52		226.5		
562.52	416.25			
562.555			100.75	
562.555				528.5
562.555		231.5		
562.555	411.25			
562.582			101	
562.582				528.5
562.582		236		
562.582	406			
562.617			101	
562.617			100.75	
562.617				528.5
562.617		240.25		
562.617	401.75			
562.654			101	
562.654				528.25
562.654		243.25		
562.654	398			
562.686			101	
562.686			100.75	
562.686				528.5
562.686		246		
562.686	395.25			
562.712			101.25	
562.712				528.5
562.712		247.5		
562.712	393.25			
562.744			100.5	
562.744				528.5
562.744				528.25
562.744		248		
562.744	392.25			
562.789			100.75	
562.789				528.25
562.789				528.5
562.789		247.75		
562.789	392			
562.823			100.75	
562.823				528.25
562.823		246.5		
562.823	392.5			
562.86			100.75	
562.86				528.5
562.86		244.25		
562.86	394.5			
562.89			101	
562.89				528.5
562.89				528.25
562.89		241.25		
562.89	396.75			
562.923			101	
562.923				528.25
562.923				528
562.923		237.5		
562.923	400.5			
562.955			101	
562.955				528.5
562.955		233.5		
562.955	404.25			
562.991			100.75	
562.991			100.5	
562.991				528
562.991				528
562.991		228.25		
562.991	409.25			
563.026			100.75	
563.026				528.25
563.026		223		
563.026	413.75			
563.061			100.75	
563.061			101	
563.061				528.25
563.061		218		
563.061	419.25			
563.103			100.75	
563.103				528
563.103				527.75
563.103		207.75		
563.103	429.75			
563.137			101	
563.137				528
563.137				528
563.137		203		
563.137	434.5			
563.161			101	
563.161				528
563.161				528
563.161		203		
563.161	434.5			
563.203			101	
563.203				528.25
563.203		195.75		
563.203	442			
563.228			101	
563.228				528.25
563.228		195.75		
563.228	442			
563.269			100.75	
563.269				528.25
563.269		191.75		
563.269	447			
563.288			100.75	
563.288				528.25
563.288		191.75		
563.288	447			
563.323			100.75	
563.323				528.25
563.323		190.75		
563.323	448.25			
563.361			100.75	
563.361				528.25
563.361		191		
563.361	448.25			
563.394			100.75	
563.394				528
563.394		192.75		
563.394	447.5			
563.432			101	
563.432				528.5
563.432		194.5		
563.432	445.75			
563.474			101	
563.474				528.5
563.474		201.5		
563.474	439.75			
563.497			101	
563.497				528.5
563.497		205.75		
563.497	435.75			
563.537			101	
563.537				528.5
563.537				528.5
563.537		211		
563.537	431.25			
563.559			101	
563.559				528.5
563.559				528.5
563.559		211		
563.559	431.25			
563.591			100.75	
563.591				528.5
563.591		216		
563.591	426.25			
563.624			101	
563.624				528.5
563.624		221.25		
563.624	420.75			
563.657			101	
563.657				528.25
563.657		226.75		
563.657	415.5			
563.703			101	
563.703			101	
563.703				528.5
563.703		236		
563.703	406			
563.725			101	
563.725			101	
563.725				528.5
563.725		236		
563.725	406			
563.754			101	
563.754				528.5
563.754		240.25		
563.754	401.75			
563.785			101	
563.785				528.25
563.785				528.25
563.785		243.5		
563.785	398.5			
563.821			101	
563.821				528.25
563.821		246.25		
563.821	395.5			
563.857			101	
563.857				528.5
563.857		247.5		
563.857	393.5			
563.883			100.75	
563.883				528.25
563.883		248		
563.883	392.25			
563.927			101	
563.927				528.25
563.927		247.75		
563.927	392.25			
563.927	392.25			
563.951			101	
563.951				528.5
563.951				528.25
563.951		246.5		
563.951	393.25			
563.992			101	
563.992				528.25
563.992		244.25		
563.992	394.75			
564.025			101	
564.025				528.5
564.025		241		
564.025	397.5			
564.058			101	
564.058				528
564.058				528
564.058		237.5		
564.058	400.75			
564.092			100.75	
564.092				528.5
564.092		232.75		
564.092	405			
564.139			100.5	
564.139				528
564.139		222.75		
564.139	414.25			
564.17			100.75	
564.17				528
564.17				528
564.17		217.5		
564.17	419.5			
564.203			100.75	
564.203				528
564.203		212.5		
564.203	424.75			
564.231			100.75	
564.231				528
564.231		212.5		
564.231	424.75			
564.263			101	
564.263				528
564.263		207.75		
564.263	429.75			
564.295			100.75	
564.295				528
564.295		202.75		
564.295	434.5			
564.339			100.75	
564.339				528.25
564.339				528
564.339		195.25		
564.339	442.25			
564.371			100.75	
564.371				528
564.371		192.75		
564.371	445.25			
564.404			100.75	
564.404				528
564.404		191.75		
564.404	447			
564.439			100.75	
564.439				528.25
564.439		190.75		
564.439	448			
564.467			100.75	
564.467				528
564.467		191		
564.467	448			
564.503			101	
564.503				528
564.503		192.25		
564.503	447			
564.539			101	
564.539				528.25
564.539		194.5		
564.539	445.25			
564.572			100.75	
564.572				528
564.572		198		
564.572	442.5			
564.598			101	
564.598				528.25
564.598		201.5		
564.598	439.5			
564.633			101	
564.633				528.5
564.633		205.75		
564.633	435.25			
564.668			100.75	
564.668				528.25
564.668		211		
564.668	430.75			
564.705			101	
564.705				528.5
564.705		216.25		
564.705	425.5			
564.737			101	
564.737				528.5
564.737		221.75		
564.737	420.75			
564.771			100.75	
564.771				528.5
564.771		227		
564.771	415.5			
564.799			101	
564.799			100.75	
564.799				528.25
564.799		231.75		
564.799	410.5			
564.848			101	
564.848			101	
564.848				528.25
564.848		236.5		
564.848	405.75			
564.875			101	
564.875			101	
564.875				528.5
564.875		240.25		
564.875	401.75			
564.907			101	
564.907				528
564.907				528.25
564.907		243.5		
564.907	398.5			
564.938			100.75	
564.938				528.5
564.938		246.25		
564.938	395.5			
564.969			101	
564.969				528.5
564.969		247.5		
564.969	393.75			
565			101	
565				528.5
565		248.25		
565	392.5			
565.033			101	
565.033				528.5
565.033		248		
565.033	392.75			
565.072			100.75	
565.072				528.25
565.072		246.5		
565.072	393.75			
565.104			101	
565.104				528
565.104		244.25		
565.104	395.5			
565.138			101	
565.138				528.5
565.138		241.25		
565.138	397.75			
565.177			101	
565.177				528.25
565.177		237		
565.177	401.25			
565.22			100.75	
565.22				528.25
565.22		232.5		
565.22	405.25			
565.257			100.75	
565.257				528
565.257				528
565.257		228		
565.257	409.75			
565.287			100.75	
565.287			100.75	
565.287				528.5
565.287		223		
565.287	414.75			
565.339			100.75	
565.339				528
565.339				528
565.339		212.25		
565.339	425			
565.37			100.75	
565.37				528
565.37		207		
565.37	429.75			
565.406			100.75	
565.406				528.5
565.406		202.25		
565.406	434.75			
565.438			100.75	
565.438				528
565.438		198.25		
565.438	438.5			
565.486			100.5	
565.486			100.75	
565.486				528
565.486				528.25
565.486		195.25		
565.486	442.25			
565.52			100.5	
565.52				528.25
565.52		192.75		
565.52	444.75			
565.559			100.75	
565.559				528.5
565.559		191.25		
565.559	447			
565.587			101	
565.587				528.25
565.587		190.75		
565.587	447.75			
565.622			100.75	
565.622				528
565.622		191		
565.622	447.75			
565.653			101	
565.653				528.25
565.653				527.75
565.653		192.75		
565.653	447			
565.69			100.75	
565.69			100.75	
565.69				528.5
565.69		194.75		
565.69	445.25			
565.738			100.75	
565.738				528.5
565.738		201.75		
565.738	438.75			
565.77			101	
565.77				528
565.77				528.5
565.77		206.5		
565.77	434.75			
565.805			101	
565.805				528.5
565.805		211.25		
565.805	430			
565.837			101	
565.837				528.5
565.837		216.75		
565.837	425.25			
565.874			101	
565.874				528
565.874		222		
565.874	420.5			
565.912			101	
565.912				528.5
565.912				528.5
565.912		227		
565.912	415.25			
565.945			101	
565.945				528.5
565.945		232.25		
565.945	410.25			
565.991			101	
565.991				528.5
565.991		236.75		
565.991	405.75			
566.014			101	
566.014				528.5
566.014		241		
566.014	401.75			
566.048			100.75	
566.048				528.5
566.048				528.25
566.048		244		
566.048	398.25			
566.079			101	
566.079				528.5
566.079				528
566.079		246.25		
566.079	395.5			
566.11			101	
566.11			101	
566.11				528.5
566.11				528.75
566.11		247.5		
566.11	393.5			
566.153			101	
566.153				528.5
566.153		248.5		
566.153	392.5			
566.185			100.75	
566.185				528.25
566.185		247.75		
566.185	392.5			
566.213			101	
566.213				528.25
566.213		246.25		
566.213	393.75			
566.254			101	
566.254			100.75	
566.254				528.25
566.254		244.25		
566.254	395.5			
566.286			101	
566.286				528.25
566.286		241		
566.286	398			
566.31			100.75	
566.31				528.25
566.31				528.25
566.31		237		
566.31	401.75			
566.31	401.5			
566.342			100.75	
566.342			101	
566.342				528.25
566.342		232.5		
566.342	405.75			
566.373			100.75	
566.373				528.5
566.373		227.75		
566.373	410.5			
566.409			101	
566.409				528.25
566.409		222.25		
566.409	414.75			
566.443			101	
566.443				528
566.443		217		
566.443	420.25			
566.496			100.75	
566.496				528
566.496				528
566.496		206.75		
566.496	430			
566.524			100.75	
566.524				528
566.524				528
566.524		206.75		
566.524	430			
566.557			100.75	
566.557				528.25
566.557		202.25		
566.557	434.75			
566.59			100.5	
566.59			100.75	
566.59				528.25
566.59		198.25		
566.59	438.75			
566.625			100.75	
566.625				528.25
566.625		195		
566.625	442.25			
566.66			100.75	
566.66				528.5
566.66				528
566.66		192.75		
566.66	445			
566.703			101.25	
566.703				528.25
566.703		190.75		
566.703	447.5			
566.736			100.75	
566.736			100.75	
566.736				528
566.736		191		
566.736	447.5			
566.77			100.75	
566.77				528.25
566.77				528.5
566.77		192.75		
566.77	446.5			
566.806			100.75	
566.806				528
566.806		195		
566.806	444.25			
566.829			100.75	
566.829				528
566.829		195		
566.829	444.25			
566.864			100.75	
566.864				528.25
566.864		202		
566.864	438.5			
566.896			100.75	
566.896				528.25
566.896		202		
566.896	438.5			
566.926			101	
566.926				528
566.926				528
566.926		206.75		
566.926	434.25			
566.968			101	
566.968				528.25
566.968		217		
566.968	424.75			
567.003			101	
567.003				528.25
567.003		222		
567.003	419.75			
567.025			101	
567.025				528.25
567.025		222		
567.025	419.75			
567.072			100.75	
567.072				528.5
567.072		232.5		
567.072	410.25			
567.105			101	
567.105				528.5
567.105		237		
567.105	405.5			
567.135			101	
567.135				528.25
567.135				528.5
567.135		241		
567.135	401.75			
567.162			101	
567.162				528.25
567.162				528.5
567.162		241		
567.162	401.75			
567.196			100.75	
567.196			101	
567.196				528.5
567.196				528.25
567.196		246.25		
567.196	395.5			
567.237			101	
567.237				528.25
567.237		247.5		
567.237	393.75			
567.268			101	
567.268			100.75	
567.268				528.5
567.268				528.25
567.268		248.25		
567.268	393.25			
567.296			101	
567.296				528.5
567.296				528.25
567.296		247.5		
567.296	393.25			
567.328			101	
567.328				528.5
567.328				528.25
567.328		247.5		
567.328	393.25			
567.358			101	
567.358			100.75	
567.358				528.5
567.358		246.25		
567.358	393.75			
567.39			101	
567.39				528.25
567.39		243.75		
567.39	395.75			
567.429			101	
567.429				528.25
567.429		240.75		
567.429	398.75			
567.464			101	
567.464				528.25
567.464		236.75		
567.464	402			
567.505			101	
567.505				528
567.505		227.5		
567.505	410.75			
567.538			100.75	
567.538				528.25
567.538				528
567.538		222		
567.538	415.75			
567.571			100.75	
567.571				528
567.571		217		
567.571	420.75			
567.603			101.25	
567.603				528.25
567.603		211.75		
567.603	425.5			
567.635			100.75	
567.635			100.75	
567.635				528.5
567.635		206.5		
567.635	430.5			
567.663			100.75	
567.663			100.75	
567.663				528.5
567.663		206.5		
567.663	430.5			
567.697			100.75	
567.697				528
567.697		198.25		
567.697	438.5			
567.737			100.75	
567.737				528.5
567.737		195		
567.737	442			
567.772			100.75	
567.772				528.25
567.772		192.75		
567.772	445			
567.805			100.75	
567.805				528.25
567.805				528.25
567.805		191		
567.805	446.5			
567.837			100.75	
567.837				528
567.837		190.75		
567.837	447			
567.871			101	
567.871			100.5	
567.871				528.5
567.871		191		
567.871	447			
567.904			100.75	
567.904				528.25
567.904		192.75		
567.904	446			
567.954			100.75	
567.954				528.25
567.954				528.25
567.954		195.25		
567.954	444.25			
567.999			101	
567.999				528.25
567.999		202		
567.999	437.75			
568.036			101	
568.036				528.25
568.036		206.75		
568.036	433.75			
568.088			101.25	
568.088				528.25
568.088		211.75		
568.088	429.25			
568.131			101	
568.131				528
568.131				528.5
568.131		217.25		
568.131	424.5			
568.17			101	
568.17				528.25
568.17		227.5		
568.17	414.5			
568.203			101	
568.203				528.25
568.203		232.5		
568.203	409.75			
568.238			101	
568.238				528.25
568.238				528.5
568.238		237		
568.238	405.25			
568.271			100.75	
568.271				528.5
568.271		241.25		
568.271	401.75			
568.304			101.25	
568.304				528.25
568.304		244.25		
568.304	398.25			
568.336			101	
568.336				528
568.336		246.5		
568.336	395.75			
568.369			101	
568.369				528.5
568.369				528.5
568.369		247.5		
568.369	394			
568.403			101	
568.403				528.5
568.403		248.25		
568.403	393.25			
568.44			101	
568.44				528.5
568.44		247.5		
568.44	393.25			
568.469			100.75	
568.469				528.25
568.469		246.25		
568.469	394.5			
568.502			101	
568.502				528.25
568.502		243.75		
568.502	396.5			
568.532			101	
568.532				528.25
568.532		243.75		
568.532	396.5			
568.575			100.75	
568.575				528.5
568.575		236.5		
568.575	402.25			
568.601			100.75	
568.601				528.25
568.601		232.25		
568.601	406.5			
568.637			100.75	
568.637			101	
568.637				528
568.637		227.25		
568.637	411			
568.668			101.25	
568.668				528.5
568.668		222		
568.668	415.75			
568.703			100.75	
568.703				528
568.703		216.75		
568.703	421			
568.735			100.75	
568.735				528.25
568.735				528.5
568.735		211.75		
568.735	426			
568.766			101	
568.766				528.25
568.766		206.75		
568.766	430.75			
568.802			101	
568.802				528.5
568.802		202.25		
568.802	435			
568.834			100.5	
568.834				528
568.834		198		
568.834	439.25			
568.864			100.5	
568.864				528
568.864		198		
568.864	439.25			
568.894			100.75	
568.894				528.25
568.894		194.75		
568.894	442.25			
568.935			100.75	
568.935				528.25
568.935		191		
568.935	446.25			
568.959			100.75	
568.959				528.25
568.959		191		
568.959	446.25			
569.001			100.5	
569.001				528.25
569.001		191.25		
569.001	447			
569.036			101	
569.036				528.25
569.036		192.75		
569.036	446			
569.08			101	
569.08				528
569.08		195.25		
569.08	443.75			
569.119			100.75	
569.119				528
569.119		198.25		
569.119	441			
569.155			100.75	
569.155				528.25
569.155		202.5		
569.155	437.75			
569.186			100.75	
569.186				528
569.186		207		
569.186	433.5			
569.219			101	
569.219			100.75	
569.219				528.5
569.219		212.25		
569.219	429			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
